Iteration,ElapsedCycles
45239,12436
45240,12476
45241,12498
45242,12440
45243,12488
45244,12508
45245,12516
45246,12420
45247,12410
45248,12438
45249,12484
45250,12414
45251,12504
45252,12508
45253,12418
45254,12496
45255,12438
45256,12428
45257,12492
45258,12478
45259,12474
45260,12470
45261,12466
45262,12524
45263,12424
45264,12466
45265,12426
45266,12444
45267,12512
45268,12468
45269,12506
45270,12520
45271,12532
45272,12502
45273,12504
45274,12456
45275,12522
45276,12410
45277,12458
45278,12518
45279,12438
45280,12440
45281,12526
45282,12536
45283,12484
45284,12514
45285,12468
45286,12416
45287,12444
45288,12510
45289,12454
45290,12466
45291,12502
45292,12508
45293,12452
45294,12516
45295,12498
45296,12454
45297,12436
45298,21226
45299,17146
45300,13074
45301,12514
45302,12570
45303,12574
45304,12500
45305,12486
45306,12526
45307,12560
45308,12556
45309,12576
45310,12582
45311,12554
45312,12534
45313,12492
45314,12488
45315,12506
45316,12488
45317,12568
45318,12542
45319,12466
45320,12480
45321,12488
45322,12492
45323,12528
45324,12486
45325,12486
45326,12574
45327,12486
45328,12556
45329,12492
45330,12542
45331,12492
45332,12482
45333,12480
45334,12468
45335,12478
45336,12554
45337,12558
45338,12578
45339,12492
45340,12574
45341,12480
45342,12538
45343,12466
45344,12548
45345,12468
45346,12540
45347,12512
45348,12526
45349,12508
45350,12484
45351,12484
45352,12510
45353,12482
45354,12496
45355,12480
45356,12556
45357,12502
45358,12550
45359,12530
45360,12536
45361,12482
45362,12558
45363,12552
45364,12504
45365,12584
45366,12568
45367,12506
45368,12484
45369,12548
45370,12474
45371,12532
45372,12570
45373,12542
45374,12532
45375,34768
45376,12640
45377,12602
45378,12526
45379,12614
45380,12622
45381,12584
45382,12548
45383,12520
45384,12530
45385,12536
45386,12572
45387,12570
45388,12504
45389,12554
45390,12552
45391,12598
45392,12542
45393,12508
45394,12592
45395,12606
45396,12544
45397,12604
45398,12522
45399,12518
45400,12548
45401,12508
45402,12602
45403,12584
45404,12634
45405,12526
45406,12530
45407,12612
45408,12508
45409,12568
45410,12606
45411,12600
45412,12538
45413,12578
45414,12522
45415,12584
45416,12594
45417,12518
45418,12534
45419,12586
45420,12616
45421,12524
45422,12614
45423,12528
45424,12512
45425,12572
45426,12526
45427,12602
45428,12620
45429,12550
45430,12544
45431,12546
45432,12562
45433,12532
45434,12514
45435,12528
45436,12618
45437,12538
45438,12602
45439,12642
45440,12652
45441,12540
45442,12530
45443,12550
45444,12556
45445,12584
45446,12540
45447,12520
45448,12608
45449,12614
45450,12608
45451,12530
45452,12618
45453,12564
45454,12508
45455,12608
45456,12608
45457,12610
45458,12540
45459,12500
45460,12546
45461,12550
45462,12526
45463,12516
45464,12592
45465,12612
45466,12596
45467,12540
45468,12574
45469,12590
45470,12530
45471,12574
45472,12564
45473,12576
45474,12548
45475,12514
45476,12596
45477,12592
45478,12602
45479,12508
45480,12632
45481,12526
45482,12580
45483,12602
45484,12606
45485,12548
45486,12584
45487,12508
45488,12548
45489,12582
45490,12620
45491,12594
45492,12526
45493,12518
45494,12552
45495,12510
45496,12506
45497,12598
45498,12536
45499,12548
45500,12512
45501,12568
45502,12556
45503,12600
45504,12538
45505,12512
45506,12546
45507,12586
45508,12528
45509,12534
45510,12524
45511,12518
45512,12610
45513,12520
45514,12518
45515,12588
45516,12546
45517,12510
45518,12610
45519,12534
45520,12602
45521,12508
45522,12548
45523,12522
45524,12602
45525,12576
45526,12602
45527,12604
45528,12558
45529,12536
45530,12546
45531,12616
45532,12544
45533,12586
45534,12568
45535,12568
45536,12554
45537,12594
45538,12616
45539,12588
45540,12580
45541,12516
45542,12520
45543,12528
45544,12592
45545,12518
45546,12594
45547,12534
45548,12538
45549,12606
45550,12628
45551,12528
45552,12522
45553,12502
45554,12538
45555,12530
45556,12612
45557,12608
45558,12610
45559,12500
45560,12610
45561,12528
45562,12632
45563,12530
45564,12552
45565,12522
45566,12542
45567,12532
45568,12516
45569,12532
45570,12556
45571,12576
45572,12532
45573,12580
45574,12604
45575,12594
45576,12536
45577,12600
45578,12594
45579,12528
45580,12538
45581,12580
45582,12542
45583,12510
45584,12590
45585,12542
45586,12522
45587,12546
45588,12616
45589,12518
45590,12516
45591,12584
45592,12548
45593,12522
45594,12608
45595,12518
45596,12586
45597,12600
45598,12560
45599,12510
45600,12626
45601,12524
45602,12550
45603,12540
45604,12584
45605,12582
45606,12592
45607,12548
45608,12596
45609,12598
45610,12590
45611,12584
45612,12598
45613,12530
45614,12600
45615,12588
45616,12606
45617,12592
45618,12536
45619,12516
45620,12598
45621,12514
45622,12598
45623,12512
45624,12588
45625,12508
45626,12508
45627,12610
45628,12608
45629,12598
45630,12504
45631,12600
45632,12536
45633,12506
45634,12526
45635,12582
45636,12592
45637,12600
45638,12600
45639,21938
45640,15778
45641,18810
45642,12538
45643,12524
45644,12534
45645,12522
45646,12462
45647,12544
45648,12510
45649,12524
45650,12440
45651,12468
45652,12504
45653,12460
45654,12532
45655,12532
45656,12540
45657,12516
45658,12472
45659,12500
45660,12430
45661,12464
45662,12470
45663,12436
45664,12528
45665,12560
45666,12518
45667,12430
45668,12538
45669,12448
45670,12450
45671,12536
45672,12436
45673,12508
45674,12514
45675,12528
45676,12548
45677,12514
45678,12524
45679,12440
45680,12464
45681,12432
45682,12442
45683,12512
45684,12462
45685,12528
45686,12528
45687,12446
45688,12542
45689,12552
45690,12452
45691,12496
45692,12432
45693,12434
45694,12542
45695,12466
45696,12546
45697,12452
45698,12470
45699,12544
45700,12522
45701,12528
45702,12470
45703,12578
45704,12512
45705,12466
45706,12432
45707,12518
45708,12516
45709,12532
45710,12552
45711,12486
45712,12518
45713,12450
45714,12452
45715,12530
45716,12492
45717,12430
45718,12468
45719,12530
45720,12464
45721,12460
45722,12532
45723,12536
45724,12522
45725,12520
45726,12474
45727,12544
45728,12498
45729,12532
45730,12514
45731,12530
45732,12538
45733,12436
45734,12460
45735,12494
45736,12542
45737,12494
45738,12428
45739,12482
45740,12482
45741,12424
45742,12524
45743,12462
45744,12444
45745,12436
45746,12454
45747,12508
45748,12474
45749,12528
45750,12442
45751,12506
45752,12538
45753,12514
45754,12476
45755,12442
45756,12534
45757,12460
45758,12530
45759,12466
45760,12536
45761,12466
45762,12534
45763,12514
45764,12458
45765,12466
45766,12518
45767,12504
45768,12460
45769,12470
45770,12516
45771,12452
45772,12550
45773,12472
45774,12518
45775,12516
45776,12544
45777,12446
45778,12450
45779,12432
45780,12466
45781,12514
45782,12540
45783,12466
45784,12520
45785,12456
45786,12518
45787,12518
45788,12504
45789,12446
45790,12508
45791,12506
45792,12448
45793,12524
45794,12540
45795,12540
45796,12500
45797,12528
45798,12524
45799,12522
45800,12456
45801,12472
45802,12470
45803,12440
45804,12454
45805,12476
45806,12502
45807,12540
45808,12448
45809,12524
45810,12540
45811,12518
45812,12468
45813,12472
45814,12510
45815,12558
45816,12518
45817,12526
45818,12538
45819,12448
45820,12472
45821,12540
45822,12510
45823,12430
45824,12462
45825,12526
45826,12544
45827,12442
45828,12456
45829,12480
45830,12508
45831,12556
45832,12444
45833,12524
45834,12530
45835,12522
45836,12452
45837,12448
45838,12474
45839,12510
45840,13028
45841,12492
45842,12400
45843,12386
45844,12500
45845,12474
45846,12420
45847,12386
45848,12468
45849,12394
45850,12384
45851,12402
45852,12490
45853,12450
45854,12396
45855,12398
45856,12406
45857,12398
45858,12468
45859,12386
45860,12468
45861,12468
45862,12502
45863,12408
45864,12476
45865,12372
45866,12488
45867,12450
45868,12416
45869,12406
45870,12480
45871,12464
45872,12396
45873,12434
45874,12404
45875,12448
45876,12412
45877,12420
45878,12482
45879,12470
45880,12462
45881,12386
45882,12500
45883,12396
45884,12402
45885,12416
45886,12412
45887,12412
45888,12468
45889,12452
45890,12378
45891,12466
45892,12494
45893,12488
45894,12478
45895,12476
45896,12458
45897,12390
45898,12410
45899,12440
45900,12472
45901,12394
45902,12488
45903,12440
45904,12478
45905,12380
45906,12418
45907,12384
45908,12490
45909,12470
45910,12488
45911,12448
45912,12476
45913,12466
45914,12426
45915,12476
45916,12400
45917,12394
45918,12484
45919,12496
45920,12436
45921,12460
45922,12392
45923,12460
45924,12476
45925,12464
45926,12470
45927,12474
45928,12414
45929,12374
45930,12384
45931,12420
45932,12418
45933,12486
45934,12408
45935,12448
45936,12420
45937,12396
45938,12426
45939,12486
45940,12478
45941,12474
45942,12484
45943,12396
45944,12410
45945,12460
45946,12386
45947,12456
45948,12472
45949,12458
45950,12472
45951,12464
45952,12386
45953,12388
45954,12408
45955,12480
45956,12478
45957,12492
45958,12418
45959,12380
45960,12486
45961,12408
45962,12430
45963,12478
45964,12476
45965,12408
45966,12408
45967,12384
45968,12402
45969,12406
45970,12420
45971,12474
45972,12476
45973,12380
45974,12414
45975,12440
45976,12494
45977,12466
45978,12406
45979,12380
45980,21422
45981,18074
45982,17772
45983,12446
45984,12438
45985,12510
45986,12458
45987,12418
45988,12394
45989,12476
45990,12472
45991,12474
45992,12396
45993,12484
45994,12404
45995,12440
45996,12418
45997,12494
45998,12390
45999,12398
46000,12428
46001,12498
46002,12418
46003,12416
46004,12498
46005,12474
46006,12498
46007,12508
46008,12430
46009,12504
46010,12500
46011,12444
46012,12428
46013,12420
46014,12404
46015,12418
46016,12432
46017,12444
46018,12438
46019,12486
46020,12426
46021,12460
46022,12408
46023,12438
46024,12478
46025,12426
46026,12392
46027,12448
46028,12408
46029,12502
46030,12474
46031,12396
46032,12488
46033,12442
46034,12408
46035,12420
46036,12500
46037,12418
46038,12494
46039,12414
46040,12474
46041,12450
46042,12396
46043,12500
46044,12458
46045,12490
46046,12476
46047,12530
46048,12480
46049,12440
46050,12508
46051,12488
46052,12460
46053,12474
46054,12516
46055,12426
46056,12424
46057,12426
46058,12490
46059,12514
46060,12510
46061,12504
46062,12400
46063,12502
46064,12426
46065,12486
46066,12420
46067,12492
46068,12420
46069,12504
46070,12502
46071,12412
46072,12418
46073,12504
46074,12410
46075,12414
46076,12472
46077,12482
46078,12452
46079,12510
46080,12492
46081,12474
46082,12484
46083,12400
46084,12476
46085,12396
46086,12404
46087,12440
46088,12422
46089,12404
46090,12518
46091,12416
46092,12476
46093,12470
46094,12480
46095,12432
46096,12404
46097,12498
46098,12502
46099,12418
46100,12494
46101,12416
46102,12488
46103,12488
46104,12488
46105,12468
46106,12504
46107,12440
46108,12512
46109,12458
46110,12396
46111,12412
46112,12400
46113,12504
46114,12488
46115,12494
46116,12502
46117,12440
46118,12510
46119,12414
46120,12508
46121,12490
46122,12408
46123,12424
46124,12490
46125,12422
46126,12404
46127,12424
46128,12428
46129,12530
46130,12468
46131,12428
46132,12478
46133,12418
46134,12424
46135,12472
46136,12438
46137,12476
46138,12484
46139,12442
46140,12412
46141,12502
46142,12426
46143,12498
46144,12490
46145,12408
46146,12482
46147,12424
46148,12488
46149,12452
46150,12480
46151,12470
46152,12518
46153,12420
46154,12418
46155,12486
46156,12492
46157,12418
46158,12496
46159,12504
46160,12470
46161,12434
46162,12472
46163,12492
46164,12474
46165,12500
46166,12526
46167,12512
46168,12510
46169,12414
46170,12406
46171,12436
46172,12474
46173,12430
46174,12496
46175,12424
46176,12472
46177,12440
46178,12464
46179,12444
46180,12484
46181,12502
46182,12496
46183,12500
46184,12396
46185,12422
46186,12472
46187,12516
46188,12502
46189,12420
46190,12424
46191,12484
46192,12458
46193,12494
46194,12412
46195,12436
46196,12468
46197,12412
46198,12480
46199,12504
46200,12504
46201,12422
46202,12504
46203,12502
46204,12478
46205,12480
46206,12430
46207,12442
46208,12416
46209,12410
46210,12478
46211,12496
46212,12476
46213,12420
46214,12476
46215,12416
46216,12496
46217,12406
46218,12496
46219,12420
46220,12406
46221,12438
46222,12490
46223,12490
46224,12552
46225,12496
46226,12408
46227,12486
46228,12450
46229,12506
46230,12506
46231,12516
46232,12446
46233,12430
46234,12420
46235,12490
46236,12502
46237,12506
46238,12498
46239,12496
46240,12428
46241,12432
46242,12474
46243,12508
46244,12412
46245,12432
46246,12412
46247,12428
46248,12412
46249,12420
46250,12480
46251,12420
46252,12438
46253,12426
46254,12492
46255,12502
46256,12414
46257,12480
46258,12424
46259,12490
46260,12482
46261,12530
46262,12430
46263,12490
46264,12430
46265,12498
46266,12482
46267,12496
46268,12424
46269,12428
46270,12484
46271,12516
46272,12426
46273,12504
46274,12400
46275,12428
46276,12518
46277,12524
46278,12480
46279,12516
46280,12428
46281,12504
46282,12448
46283,12392
46284,12472
46285,12444
46286,12462
46287,12546
46288,12494
46289,12446
46290,12522
46291,12442
46292,12512
46293,12454
46294,12516
46295,12448
46296,12454
46297,12506
46298,12456
46299,12534
46300,12488
46301,12502
46302,12440
46303,12520
46304,12510
46305,12452
46306,12418
46307,12754
46308,12566
46309,12498
46310,12470
46311,12548
46312,12514
46313,12474
46314,12582
46315,12462
46316,12462
46317,12426
46318,12536
46319,12514
46320,12480
46321,12464
46322,20374
46323,17082
46324,18212
46325,12448
46326,12412
46327,12432
46328,12428
46329,12422
46330,12422
46331,12496
46332,12426
46333,12432
46334,12384
46335,12488
46336,12420
46337,12428
46338,12482
46339,12512
46340,12514
46341,12446
46342,12442
46343,12502
46344,12432
46345,12516
46346,12446
46347,12492
46348,12402
46349,12506
46350,12444
46351,12498
46352,12418
46353,12472
46354,12494
46355,12508
46356,12482
46357,12414
46358,12398
46359,12500
46360,12442
46361,12416
46362,12416
46363,12426
46364,12432
46365,12418
46366,12438
46367,12442
46368,12418
46369,12486
46370,12424
46371,12506
46372,12470
46373,12494
46374,12472
46375,12418
46376,12436
46377,12412
46378,12490
46379,12414
46380,12482
46381,12426
46382,12434
46383,12436
46384,12432
46385,12512
46386,12424
46387,12498
46388,12430
46389,12514
46390,12508
46391,12438
46392,12494
46393,12424
46394,12420
46395,12460
46396,12480
46397,12502
46398,12496
46399,12432
46400,12426
46401,12504
46402,12414
46403,12418
46404,12428
46405,12484
46406,12426
46407,12508
46408,12396
46409,12442
46410,12432
46411,12432
46412,12438
46413,12512
46414,12498
46415,12472
46416,12516
46417,12490
46418,12432
46419,12508
46420,12414
46421,12404
46422,12392
46423,12488
46424,12436
46425,12506
46426,12492
46427,12414
46428,12434
46429,12498
46430,12450
46431,12442
46432,12440
46433,12422
46434,12514
46435,12414
46436,12430
46437,12456
46438,12456
46439,12422
46440,12454
46441,12432
46442,12486
46443,12434
46444,12498
46445,12408
46446,12484
46447,12430
46448,12440
46449,12424
46450,12482
46451,12438
46452,12434
46453,12412
46454,12438
46455,12498
46456,12482
46457,12442
46458,12506
46459,12432
46460,12428
46461,12492
46462,12402
46463,12516
46464,12430
46465,12522
46466,12488
46467,12510
46468,12500
46469,12524
46470,12506
46471,12422
46472,12524
46473,12410
46474,12490
46475,12428
46476,12430
46477,12482
46478,12464
46479,12466
46480,12406
46481,12458
46482,12424
46483,12488
46484,12422
46485,12390
46486,12444
46487,12438
46488,12530
46489,12448
46490,12414
46491,12510
46492,12446
46493,12470
46494,12480
46495,12490
46496,12510
46497,12424
46498,12498
46499,12450
46500,12424
46501,12486
46502,12412
46503,12420
46504,12436
46505,12420
46506,12446
46507,12488
46508,12516
46509,12418
46510,12424
46511,12514
46512,12476
46513,12496
46514,12496
46515,12466
46516,12424
46517,12442
46518,12424
46519,12418
46520,12426
46521,12516
46522,12416
46523,12518
46524,12514
46525,12420
46526,12510
46527,12414
46528,12486
46529,12502
46530,12428
46531,12510
46532,12408
46533,12492
46534,12506
46535,12480
46536,12476
46537,12444
46538,12494
46539,12440
46540,12486
46541,12424
46542,12428
46543,12522
46544,12418
46545,12508
46546,12430
46547,12516
46548,12432
46549,12506
46550,12488
46551,12408
46552,12416
46553,12424
46554,12490
46555,12414
46556,12426
46557,12436
46558,12436
46559,12494
46560,12490
46561,12504
46562,12442
46563,12512
46564,12436
46565,12462
46566,12418
46567,12490
46568,12472
46569,12498
46570,12424
46571,12496
46572,12402
46573,12432
46574,12430
46575,12428
46576,12536
46577,12472
46578,12426
46579,12478
46580,12438
46581,12506
46582,12482
46583,12512
46584,12424
46585,12506
46586,12484
46587,12498
46588,12476
46589,12448
46590,12452
46591,12422
46592,12424
46593,12418
46594,12430
46595,12474
46596,12446
46597,12496
46598,12406
46599,12542
46600,12426
46601,12490
46602,12452
46603,12418
46604,12452
46605,12420
46606,12414
46607,12484
46608,12504
46609,12422
46610,12464
46611,12490
46612,12414
46613,12508
46614,12496
46615,12460
46616,12424
46617,12408
46618,12438
46619,12422
46620,12448
46621,12452
46622,12458
46623,12408
46624,12496
46625,12494
46626,12496
46627,12500
46628,12418
46629,12514
46630,12436
46631,12464
46632,12496
46633,12452
46634,12432
46635,12426
46636,12502
46637,12510
46638,12494
46639,12472
46640,12476
46641,12406
46642,12462
46643,12508
46644,12438
46645,12508
46646,12426
46647,12520
46648,12442
46649,12506
46650,12482
46651,12414
46652,12502
46653,12494
46654,12434
46655,12490
46656,12492
46657,12512
46658,12492
46659,12450
46660,12414
46661,12498
46662,12506
46663,21564
46664,16356
46665,18976
46666,12526
46667,12548
46668,12574
46669,12514
46670,12542
46671,12478
46672,12564
46673,12444
46674,12458
46675,12456
46676,12466
46677,12456
46678,12548
46679,12514
46680,12488
46681,12520
46682,12518
46683,12522
46684,12528
46685,12526
46686,12546
46687,12532
46688,12552
46689,12532
46690,12552
46691,12512
46692,12464
46693,12454
46694,12552
46695,12514
46696,12438
46697,12470
46698,12526
46699,12518
46700,12528
46701,12462
46702,12532
46703,12522
46704,12448
46705,12534
46706,12478
46707,12560
46708,12562
46709,12530
46710,12456
46711,12532
46712,12454
46713,12508
46714,12526
46715,12474
46716,12528
46717,12544
46718,12546
46719,12546
46720,12542
46721,12546
46722,12540
46723,12474
46724,12524
46725,12532
46726,12494
46727,12554
46728,12538
46729,12464
46730,12466
46731,12462
46732,12536
46733,12458
46734,12498
46735,12464
46736,12560
46737,12526
46738,12530
46739,12474
46740,12530
46741,12438
46742,12484
46743,12540
46744,12460
46745,12536
46746,12548
46747,12444
46748,12554
46749,12524
46750,12450
46751,12448
46752,12544
46753,12460
46754,12526
46755,12528
46756,12532
46757,12468
46758,12516
46759,12528
46760,12524
46761,12514
46762,12524
46763,12456
46764,12458
46765,12562
46766,12454
46767,12458
46768,12490
46769,12534
46770,12466
46771,28150
46772,12626
46773,12660
46774,12626
46775,12666
46776,12600
46777,12656
46778,12648
46779,12624
46780,12600
46781,12574
46782,12658
46783,12582
46784,12586
46785,12572
46786,12644
46787,12588
46788,12592
46789,12580
46790,12672
46791,12586
46792,12578
46793,12656
46794,12564
46795,12600
46796,12564
46797,12604
46798,12590
46799,12686
46800,12666
46801,12666
46802,12662
46803,12656
46804,12662
46805,12598
46806,12640
46807,12602
46808,12576
46809,12658
46810,12638
46811,12682
46812,12596
46813,12594
46814,12668
46815,12610
46816,12574
46817,12656
46818,12658
46819,12590
46820,12598
46821,12596
46822,12556
46823,12590
46824,12554
46825,12640
46826,12672
46827,12586
46828,12646
46829,12644
46830,12574
46831,12600
46832,12652
46833,12584
46834,12662
46835,12642
46836,12570
46837,12602
46838,12630
46839,12586
46840,12658
46841,12662
46842,12590
46843,12690
46844,12634
46845,12684
46846,12598
46847,12672
46848,12646
46849,12586
46850,12602
46851,12584
46852,12576
46853,12584
46854,12646
46855,12594
46856,12656
46857,12656
46858,12658
46859,12658
46860,12568
46861,12660
46862,12570
46863,12596
46864,12664
46865,12656
46866,12646
46867,12600
46868,12578
46869,12666
46870,12582
46871,12610
46872,12596
46873,12590
46874,12576
46875,12622
46876,12646
46877,12570
46878,12570
46879,12682
46880,12666
46881,12578
46882,12622
46883,12596
46884,12574
46885,12600
46886,12630
46887,12654
46888,12568
46889,12590
46890,12662
46891,12568
46892,12570
46893,12664
46894,12572
46895,12616
46896,12644
46897,12578
46898,12578
46899,12612
46900,12640
46901,12650
46902,12606
46903,12628
46904,12588
46905,12612
46906,12562
46907,12570
46908,12640
46909,12656
46910,12574
46911,12598
46912,12632
46913,12588
46914,12564
46915,12656
46916,12676
46917,12620
46918,12640
46919,12592
46920,12650
46921,12552
46922,12576
46923,12576
46924,12658
46925,12634
46926,12666
46927,12644
46928,12552
46929,12640
46930,12632
46931,12660
46932,12622
46933,12572
46934,12570
46935,12656
46936,12588
46937,12648
46938,12570
46939,12648
46940,12568
46941,12630
46942,12626
46943,12576
46944,12608
46945,12660
46946,12636
46947,12644
46948,12572
46949,12632
46950,12634
46951,12616
46952,12638
46953,12648
46954,12580
46955,12574
46956,12576
46957,12568
46958,12648
46959,12570
46960,12640
46961,12576
46962,12592
46963,12582
46964,12570
46965,12652
46966,12582
46967,12558
46968,12648
46969,12656
46970,12546
46971,12668
46972,12580
46973,12656
46974,12580
46975,12580
46976,12578
46977,12650
46978,12622
46979,12610
46980,12576
46981,12578
46982,12560
46983,12636
46984,12660
46985,12574
46986,12598
46987,12684
46988,12566
46989,12614
46990,12570
46991,12628
46992,12548
46993,12588
46994,12652
46995,12642
46996,12584
46997,12602
46998,12542
46999,12554
47000,12586
47001,12550
47002,12596
47003,12588
47004,22024
47005,17460
47006,18058
47007,12484
47008,12538
47009,12424
47010,12528
47011,12436
47012,12498
47013,12510
47014,12460
47015,12500
47016,12518
47017,12432
47018,12508
47019,12502
47020,12550
47021,12502
47022,12502
47023,12450
47024,12460
47025,12440
47026,12446
47027,12494
47028,12502
47029,12516
47030,12406
47031,12434
47032,12520
47033,12426
47034,12506
47035,12524
47036,12502
47037,12434
47038,12522
47039,12420
47040,12514
47041,12442
47042,12448
47043,12520
47044,12524
47045,12520
47046,12446
47047,12492
47048,12514
47049,12504
47050,12444
47051,12440
47052,12512
47053,12512
47054,12504
47055,12496
47056,12506
47057,12516
47058,12516
47059,12424
47060,12410
47061,12498
47062,12504
47063,12448
47064,12446
47065,12440
47066,12512
47067,12504
47068,12522
47069,12536
47070,12446
47071,12444
47072,12420
47073,12456
47074,12540
47075,12430
47076,12444
47077,12448
47078,12426
47079,12440
47080,12428
47081,12440
47082,12532
47083,12516
47084,12446
47085,12500
47086,12496
47087,12412
47088,12420
47089,12412
47090,12458
47091,12460
47092,12526
47093,12428
47094,12516
47095,12424
47096,12452
47097,12508
47098,12516
47099,12442
47100,12448
47101,12440
47102,12460
47103,12438
47104,12522
47105,12434
47106,12434
47107,12508
47108,12530
47109,12450
47110,12440
47111,12482
47112,12434
47113,12440
47114,12436
47115,12430
47116,12424
47117,12506
47118,12518
47119,12422
47120,12508
47121,12500
47122,12512
47123,12540
47124,12450
47125,12498
47126,12524
47127,12448
47128,12428
47129,12534
47130,12496
47131,12428
47132,12526
47133,12492
47134,12518
47135,12426
47136,12454
47137,12408
47138,12454
47139,12512
47140,12424
47141,12490
47142,12448
47143,12482
47144,12402
47145,12430
47146,12512
47147,12434
47148,12442
47149,12528
47150,12504
47151,12446
47152,12460
47153,12426
47154,12498
47155,12490
47156,12428
47157,12436
47158,12436
47159,12518
47160,12488
47161,12514
47162,12524
47163,12508
47164,12500
47165,12474
47166,12432
47167,12454
47168,12504
47169,12500
47170,12540
47171,12460
47172,12508
47173,12446
47174,12464
47175,12454
47176,12524
47177,12418
47178,12518
47179,12526
47180,12448
47181,12432
47182,12452
47183,12428
47184,12532
47185,12438
47186,12532
47187,12448
47188,12502
47189,12444
47190,12540
47191,12504
47192,12510
47193,12436
47194,12520
47195,12440
47196,12422
47197,12510
47198,12502
47199,12516
47200,12448
47201,12424
47202,12520
47203,12422
47204,12446
47205,12494
47206,12520
47207,12506
47208,12490
47209,12516
47210,12512
47211,12532
47212,12526
47213,12436
47214,12452
47215,12500
47216,12486
47217,12438
47218,12462
47219,12538
47220,12436
47221,12490
47222,12450
47223,12406
47224,12510
47225,12452
47226,12514
47227,12494
47228,12504
47229,12548
47230,12454
47231,12506
47232,12486
47233,12434
47234,12510
47235,12436
47236,12702
47237,12530
47238,12556
47239,12658
47240,12640
47241,12652
47242,12656
47243,12568
47244,12580
47245,12588
47246,12656
47247,12652
47248,12634
47249,12686
47250,12636
47251,12740
47252,12664
47253,12664
47254,12620
47255,12622
47256,12668
47257,12660
47258,12654
47259,12594
47260,12630
47261,12594
47262,12622
47263,12626
47264,12578
47265,12674
47266,12570
47267,12628
47268,12660
47269,12620
47270,12560
47271,12600
47272,12654
47273,12668
47274,12664
47275,12584
47276,12648
47277,12652
47278,12580
47279,12582
47280,12672
47281,12684
47282,12670
47283,12576
47284,12658
47285,12572
47286,12646
47287,12640
47288,12640
47289,12588
47290,12664
47291,12592
47292,12664
47293,12594
47294,12670
47295,12566
47296,12580
47297,12634
47298,12670
47299,12590
47300,12586
47301,12666
47302,12588
47303,12650
47304,12560
47305,12650
47306,12624
47307,12616
47308,12624
47309,12684
47310,12612
47311,12652
47312,12592
47313,12572
47314,12608
47315,12570
47316,12576
47317,12554
47318,12652
47319,12672
47320,12656
47321,12584
47322,12592
47323,12606
47324,12604
47325,12644
47326,12674
47327,12600
47328,12574
47329,12624
47330,12570
47331,12562
47332,12668
47333,12634
47334,12654
47335,12642
47336,12586
47337,12576
47338,12560
47339,12560
47340,12688
47341,12658
47342,12586
47343,12662
47344,12570
47345,12642
47346,21942
47347,17304
47348,18090
47349,12410
47350,12498
47351,12428
47352,12438
47353,12462
47354,12412
47355,12536
47356,12410
47357,12458
47358,12424
47359,12438
47360,12432
47361,12454
47362,12408
47363,12538
47364,12418
47365,12512
47366,12402
47367,12460
47368,12440
47369,12446
47370,12532
47371,12504
47372,12516
47373,12448
47374,12486
47375,12460
47376,12420
47377,12426
47378,12500
47379,12426
47380,12512
47381,12450
47382,12514
47383,12484
47384,12428
47385,12490
47386,12438
47387,12498
47388,12418
47389,12524
47390,12438
47391,12540
47392,12390
47393,12460
47394,12490
47395,12510
47396,12512
47397,12522
47398,12486
47399,12512
47400,12504
47401,12444
47402,12506
47403,12496
47404,12498
47405,12442
47406,12420
47407,12442
47408,12506
47409,12476
47410,12442
47411,12436
47412,12430
47413,12558
47414,12426
47415,12430
47416,12424
47417,12434
47418,12496
47419,12526
47420,12408
47421,12484
47422,12496
47423,12428
47424,12416
47425,12434
47426,12428
47427,12450
47428,12532
47429,12504
47430,12498
47431,12496
47432,12492
47433,12520
47434,12434
47435,12448
47436,12392
47437,12446
47438,12498
47439,12502
47440,12438
47441,12492
47442,12520
47443,12426
47444,12428
47445,12442
47446,12480
47447,12412
47448,12444
47449,12504
47450,12430
47451,12438
47452,12496
47453,12504
47454,12520
47455,12522
47456,12408
47457,12434
47458,12482
47459,12424
47460,12490
47461,12424
47462,12516
47463,12504
47464,12498
47465,12444
47466,12418
47467,12502
47468,12434
47469,12532
47470,12474
47471,12520
47472,12528
47473,12474
47474,12490
47475,12512
47476,12426
47477,12412
47478,12482
47479,12502
47480,12422
47481,12576
47482,12454
47483,12524
47484,12438
47485,12492
47486,12434
47487,12466
47488,12432
47489,12502
47490,12494
47491,12482
47492,12440
47493,12460
47494,12520
47495,12442
47496,12478
47497,12508
47498,12500
47499,12504
47500,12402
47501,12428
47502,12420
47503,12446
47504,12406
47505,12442
47506,12476
47507,12422
47508,12508
47509,12432
47510,12414
47511,12502
47512,12516
47513,12502
47514,12476
47515,12442
47516,12410
47517,12414
47518,12426
47519,12440
47520,12522
47521,12432
47522,12494
47523,12438
47524,12500
47525,12402
47526,12512
47527,12510
47528,12448
47529,12454
47530,12434
47531,12508
47532,12468
47533,12444
47534,12508
47535,12502
47536,12496
47537,12528
47538,12524
47539,12512
47540,12512
47541,12488
47542,12534
47543,12426
47544,12486
47545,12446
47546,12482
47547,12544
47548,12424
47549,12478
47550,12496
47551,12494
47552,12430
47553,12514
47554,12494
47555,12460
47556,12488
47557,12504
47558,12478
47559,12422
47560,12436
47561,12488
47562,12412
47563,12496
47564,12470
47565,12498
47566,12410
47567,12430
47568,12416
47569,12500
