Iteration,ElapsedCycles
44054,9394
44055,9388
44056,9464
44057,9436
44058,9474
44059,9466
44060,9462
44061,9394
44062,9460
44063,9446
44064,9462
44065,9466
44066,9464
44067,9466
44068,9466
44069,9456
44070,9454
44071,9394
44072,9492
44073,9518
44074,9396
44075,9454
44076,9462
44077,9464
44078,9392
44079,9456
44080,9394
44081,9378
44082,9508
44083,9498
44084,9456
44085,9456
44086,9454
44087,9458
44088,9456
44089,9462
44090,9466
44091,9464
44092,9464
44093,9480
44094,9512
44095,9488
44096,9472
44097,9446
44098,9396
44099,9458
44100,9456
44101,9498
44102,9468
44103,9460
44104,9454
44105,9468
44106,9464
44107,9460
44108,9394
44109,9450
44110,9464
44111,9466
44112,9448
44113,9458
44114,9464
44115,9454
44116,9450
44117,9468
44118,9480
44119,9470
44120,9472
44121,9458
44122,9452
44123,9450
44124,9460
44125,9400
44126,9492
44127,9458
44128,9448
44129,9468
44130,9476
44131,9466
44132,9464
44133,9448
44134,9466
44135,9476
44136,9456
44137,9464
44138,9400
44139,9458
44140,9456
44141,9492
44142,9458
44143,9478
44144,9400
44145,9458
44146,9462
44147,9460
44148,9458
44149,9466
44150,9496
44151,9484
44152,9482
44153,9466
44154,9462
44155,9458
44156,9458
44157,9448
44158,9502
44159,9474
44160,9462
44161,9454
44162,9494
44163,9466
44164,9454
44165,9468
44166,9464
44167,9472
44168,9466
44169,9450
44170,9458
44171,9470
44172,9428
44173,9400
44174,9464
44175,9396
44176,9382
44177,9492
44178,9488
44179,9468
44180,9474
44181,9448
44182,9472
44183,9476
44184,9462
44185,9466
44186,9400
44187,9462
44188,9476
44189,9404
44190,9400
44191,9468
44192,9456
44193,9440
44194,9450
44195,9496
44196,9460
44197,9468
44198,9466
44199,9466
44200,9426
44201,9488
44202,9468
44203,9458
44204,9480
44205,9476
44206,9460
44207,9454
44208,9460
44209,9454
44210,9486
44211,9462
44212,9448
44213,9388
44214,9388
44215,9502
44216,9498
44217,9396
44218,9460
44219,9480
44220,9458
44221,9458
44222,9496
44223,9474
44224,9400
44225,9492
44226,9468
44227,9450
44228,9454
44229,9468
44230,9468
44231,9424
44232,9454
44233,9394
44234,9456
44235,9482
44236,9462
44237,9482
44238,9466
44239,9472
44240,9468
44241,9464
44242,9462
44243,9466
44244,9464
44245,9470
44246,9448
44247,9468
44248,9458
44249,9390
44250,9500
44251,9490
44252,9468
44253,9462
44254,9482
44255,9450
44256,9486
44257,9468
44258,9480
44259,9462
44260,9460
44261,9456
44262,9464
44263,9466
44264,9390
44265,9462
44266,9522
44267,9468
44268,9476
44269,9454
44270,9496
44271,9494
44272,9474
44273,9462
44274,9456
44275,9394
44276,9468
44277,9464
44278,9446
44279,9458
44280,9466
44281,9460
44282,9382
44283,9486
44284,9476
44285,9474
44286,9408
44287,9460
44288,9424
44289,9452
44290,9488
44291,9492
44292,9468
44293,9446
44294,9430
44295,9468
44296,9450
44297,9494
44298,9456
44299,9464
44300,9498
44301,9490
44302,9440
44303,9450
44304,9466
44305,9462
44306,9460
44307,9494
44308,9378
44309,9488
44310,9478
44311,9474
44312,9470
44313,9458
44314,9458
44315,9492
44316,9484
44317,9486
44318,9462
44319,9464
44320,9456
44321,9468
44322,9454
44323,9460
44324,9478
44325,9458
44326,9452
44327,9444
44328,9498
44329,9462
44330,9452
44331,9456
44332,9440
44333,9466
44334,9398
44335,9450
44336,9398
44337,9460
44338,9460
44339,9480
44340,9474
44341,9458
44342,9494
44343,9468
44344,9452
44345,9396
44346,9466
44347,9392
44348,9504
44349,9468
44350,9466
44351,9478
44352,9388
44353,9460
44354,9482
44355,9392
44356,9442
44357,9466
44358,9492
44359,9452
44360,9448
44361,9462
44362,9382
44363,9546
44364,9496
44365,9402
44366,9482
44367,9484
44368,9462
44369,9462
44370,9472
44371,9404
44372,9446
44373,9444
44374,9406
44375,9452
44376,9494
44377,9466
44378,9452
44379,9462
44380,9456
44381,9432
44382,9444
44383,9458
44384,9496
44385,9450
44386,9490
44387,9464
44388,9466
44389,9464
44390,9456
44391,9458
44392,9458
44393,9462
44394,9492
44395,9456
44396,9460
44397,9466
44398,9468
44399,9494
44400,9456
44401,9464
44402,9442
44403,9470
44404,9454
44405,9448
44406,9390
44407,9450
44408,9456
44409,9458
44410,9506
44411,9454
44412,9454
44413,9468
44414,9460
44415,9474
44416,9454
44417,9464
44418,9458
44419,9466
44420,9380
44421,9386
44422,9458
44423,9456
44424,9472
44425,9466
44426,9444
44427,9464
44428,9462
44429,9456
44430,9462
44431,9490
44432,9392
44433,9464
44434,9460
44435,9460
44436,9464
44437,9494
44438,9458
44439,9480
44440,9482
44441,9458
44442,9476
44443,9468
44444,9444
44445,9478
44446,9490
44447,9460
44448,9492
44449,9482
44450,9440
44451,9402
44452,9458
44453,9478
44454,9456
44455,9456
44456,9396
44457,9386
44458,9496
44459,9460
44460,9478
44461,9456
44462,9482
44463,9464
44464,9514
44465,9456
44466,9460
44467,9454
44468,9482
44469,9474
44470,9462
44471,9462
44472,9486
44473,9444
44474,9494
44475,9472
44476,9490
44477,9492
44478,9448
44479,9458
44480,9508
44481,9468
44482,9396
44483,9462
44484,9472
44485,9440
44486,9460
44487,9470
44488,9460
44489,9474
44490,9456
44491,9474
44492,9440
44493,9470
44494,9494
44495,9390
44496,9456
44497,9470
44498,9464
44499,9456
44500,9460
44501,9392
44502,9450
44503,9496
44504,9478
44505,9458
44506,9464
44507,9392
44508,9500
44509,9468
44510,9466
44511,9468
44512,9460
44513,9470
44514,9458
44515,9456
44516,9426
44517,9468
44518,9458
44519,9472
44520,9472
44521,9448
44522,9460
44523,9472
44524,9448
44525,9424
44526,9454
44527,9456
44528,9398
44529,9460
44530,9464
44531,9492
44532,9486
44533,9450
44534,9490
44535,9474
44536,9444
44537,9472
44538,9462
44539,9456
44540,9490
44541,9460
44542,9494
44543,9452
44544,9464
44545,9466
44546,9450
44547,9474
44548,9454
44549,9468
44550,9456
44551,9492
44552,9480
44553,9456
44554,9392
44555,9460
44556,9492
44557,9446
44558,9460
44559,9478
44560,9496
44561,9472
44562,9400
44563,9488
44564,9488
44565,9448
44566,9458
44567,9480
44568,9464
44569,9474
44570,9462
44571,9460
44572,9482
44573,9458
44574,9458
44575,9484
44576,9482
44577,9486
44578,9494
44579,9394
44580,9458
44581,9488
44582,9462
44583,9462
44584,9472
44585,9398
44586,9452
44587,9390
44588,9464
44589,9462
44590,9454
44591,9484
44592,9466
44593,9470
44594,9460
44595,9462
44596,9416
44597,9466
44598,9460
44599,9478
44600,9480
44601,9458
44602,9460
44603,9452
44604,9470
44605,9494
44606,9470
44607,9460
44608,9380
44609,9498
44610,9462
44611,9494
44612,9458
44613,9488
44614,9466
44615,9504
44616,9506
44617,9490
44618,9490
44619,9456
44620,9482
44621,9470
44622,9448
44623,9462
44624,9470
44625,9472
44626,9382
44627,9486
44628,9408
44629,9466
44630,9494
44631,9460
44632,9376
44633,9468
44634,9484
44635,9462
44636,9464
44637,9376
44638,9392
44639,9474
44640,9418
44641,9490
44642,9462
44643,9456
44644,9474
44645,9462
44646,9388
44647,9498
44648,9394
44649,9460
44650,9498
44651,9472
44652,9476
44653,9484
44654,9450
44655,9448
44656,9462
44657,9496
44658,9456
44659,9496
44660,9380
44661,9468
44662,9472
44663,9460
44664,9476
44665,9442
44666,9430
44667,9498
44668,9446
44669,9492
44670,9484
44671,9472
44672,9460
44673,9464
44674,9466
44675,9466
44676,9410
44677,9460
44678,9462
44679,9458
44680,9462
44681,9470
44682,9488
44683,9386
44684,9466
44685,9466
44686,9462
44687,9478
44688,9458
44689,9448
44690,9470
44691,9466
44692,9484
44693,9486
44694,9464
44695,9460
44696,9480
44697,9456
44698,9456
44699,9452
44700,9498
44701,9462
44702,9460
44703,9474
44704,9460
44705,9438
44706,9458
44707,9458
44708,9438
44709,9486
44710,9464
44711,9454
44712,9458
44713,9432
44714,9462
44715,9500
44716,9450
44717,9456
44718,9498
44719,9458
44720,9466
44721,9394
44722,9436
44723,9494
44724,9474
44725,9466
44726,9464
44727,9448
44728,9448
44729,9400
44730,9462
44731,9468
44732,9476
44733,9498
44734,9462
44735,9400
44736,9444
44737,9450
44738,9454
44739,9462
44740,9460
44741,9454
44742,9458
44743,9482
44744,9490
44745,9456
44746,9446
44747,9458
44748,9502
44749,9452
44750,9528
44751,9474
44752,9484
44753,9490
44754,9464
44755,9478
44756,9470
44757,9504
44758,9464
44759,9450
44760,9378
44761,9500
44762,9464
44763,9456
44764,9398
44765,9476
44766,9466
44767,9452
44768,9494
44769,9500
44770,9486
44771,9462
44772,9444
44773,9462
44774,9446
44775,9468
44776,9466
44777,9464
44778,9468
44779,9380
44780,9460
44781,9460
44782,9456
44783,9488
44784,9446
44785,9466
44786,9434
44787,9464
44788,9462
44789,9452
44790,9398
44791,9466
44792,9466
44793,9472
44794,9466
44795,9474
44796,9468
44797,9400
44798,9450
44799,9492
44800,9468
44801,9398
44802,9464
44803,9480
44804,9456
44805,9474
44806,9396
44807,9416
44808,9450
44809,9468
44810,9472
44811,9494
44812,9452
44813,9452
44814,9472
44815,9456
44816,9480
44817,9474
44818,9460
44819,9462
44820,9460
44821,9470
44822,9452
44823,9508
44824,9468
44825,9394
44826,9466
44827,9456
44828,9476
44829,9488
44830,9492
44831,9462
44832,9480
44833,9480
44834,9484
44835,9504
44836,9462
44837,9458
44838,9508
44839,9462
44840,9458
44841,9498
44842,9470
44843,9464
44844,9460
44845,9462
44846,9452
44847,9472
44848,9492
44849,9460
44850,9542
44851,9482
44852,9456
44853,9380
44854,9484
44855,9396
44856,9428
44857,9494
44858,9462
44859,9462
44860,9490
44861,9492
44862,9436
44863,9462
44864,9464
44865,9448
44866,9498
44867,9458
44868,9488
44869,9464
44870,9398
44871,9462
44872,9454
44873,9462
44874,9454
44875,9394
44876,9476
44877,9450
44878,9390
44879,9456
44880,9390
44881,9460
44882,9460
44883,9462
44884,9392
44885,9398
44886,9458
44887,9390
44888,9462
44889,9444
44890,9482
44891,9496
44892,9418
44893,9494
44894,9472
44895,9484
44896,9490
44897,9458
44898,9450
44899,9476
44900,9484
44901,9488
44902,9494
44903,9472
44904,9454
44905,9470
44906,9392
44907,9490
44908,9460
44909,9468
44910,9446
44911,9392
44912,9496
44913,9468
44914,9396
44915,9466
44916,9452
44917,9446
44918,9392
44919,9468
44920,9400
44921,9492
44922,9448
44923,9492
44924,9472
44925,9462
44926,9446
44927,9454
44928,9554
44929,9520
44930,9498
44931,9446
44932,9446
44933,9484
44934,9454
44935,9506
44936,9456
44937,9470
44938,9482
44939,9452
44940,9444
44941,9462
44942,9460
44943,9392
44944,9464
44945,9464
44946,9456
44947,9490
44948,9386
44949,9458
44950,9406
44951,9452
44952,9458
44953,9458
44954,9454
44955,9496
44956,9498
44957,9456
44958,9492
44959,9478
44960,9476
44961,9466
44962,9394
44963,9460
44964,9458
44965,9466
44966,9482
44967,9474
44968,9396
44969,9472
44970,9468
44971,9482
44972,9388
44973,9460
44974,9498
44975,9468
44976,9464
44977,9462
44978,9450
44979,9486
44980,9474
44981,9476
44982,9464
44983,9452
44984,9452
44985,9478
44986,9468
44987,9452
44988,9478
44989,9474
44990,9388
44991,9492
44992,9470
44993,9458
44994,9472
44995,9460
44996,9420
44997,9456
44998,9466
44999,9472
45000,9470
45001,9458
45002,9370
45003,9494
45004,9506
45005,9452
45006,9466
45007,9458
45008,9472
45009,9466
45010,9456
45011,9458
45012,9482
45013,9482
45014,9458
45015,9466
45016,9464
45017,9460
45018,9474
45019,9496
45020,9458
45021,9482
45022,9462
45023,9468
45024,9466
45025,9458
45026,9450
45027,9488
45028,9476
45029,9514
45030,9476
45031,9400
45032,9486
45033,9464
45034,9450
45035,9384
45036,9462
45037,9406
45038,9452
45039,9496
45040,9462
45041,9466
45042,9480
45043,9464
45044,9472
45045,9486
45046,9462
45047,9462
45048,9484
45049,9464
45050,9470
45051,9490
45052,9466
45053,9448
45054,9456
45055,9400
45056,9486
45057,9458
45058,9462
45059,9446
45060,9492
45061,9482
45062,9464
45063,9466
45064,9386
45065,9460
45066,9416
45067,9462
45068,9446
45069,9464
45070,9496
45071,9436
45072,9464
45073,9452
45074,9470
45075,9500
45076,9398
45077,9386
45078,9478
45079,9464
45080,9472
45081,9382
45082,9454
45083,9456
45084,9466
45085,9470
45086,9462
45087,9494
45088,9494
45089,9450
45090,9456
45091,9458
45092,9470
45093,9496
45094,9512
45095,9456
45096,9498
45097,9398
45098,9458
45099,9482
45100,9484
45101,9458
45102,9450
45103,9470
45104,9460
45105,9466
45106,9494
45107,9470
45108,9462
45109,9416
45110,9452
45111,9464
45112,9488
45113,9484
45114,9416
45115,9398
45116,9460
45117,9466
45118,9474
45119,9424
45120,9466
45121,9488
45122,9490
45123,9496
45124,9472
45125,9504
45126,9442
45127,9466
45128,9492
45129,9456
45130,9458
45131,9452
45132,9492
45133,9462
45134,9456
45135,9474
45136,9466
45137,9442
45138,9394
45139,9482
45140,9460
45141,9470
45142,9456
45143,9460
45144,9496
45145,9398
45146,9464
45147,9490
45148,9466
45149,9460
45150,9464
45151,9474
45152,9460
45153,9456
45154,9382
45155,9458
45156,9396
45157,9452
45158,9456
45159,9492
45160,9466
45161,9458
45162,9464
45163,9476
45164,9494
45165,9472
45166,9450
45167,9452
45168,9486
45169,9462
45170,9474
45171,9466
45172,9458
45173,9458
45174,9510
45175,9458
45176,9452
45177,9458
45178,9452
45179,9398
45180,9402
45181,9472
45182,9468
45183,9454
45184,9472
45185,9446
45186,9492
45187,9456
45188,9494
45189,9470
45190,9460
45191,9454
45192,9460
45193,9468
45194,9454
45195,9476
45196,9464
45197,9454
45198,9396
45199,9488
45200,9454
45201,9494
45202,9476
45203,9486
45204,9478
45205,9440
45206,9460
45207,9488
45208,9460
45209,9460
45210,9488
45211,9476
45212,9454
45213,9502
45214,9394
45215,9450
45216,9396
45217,9448
45218,9470
45219,9456
45220,9458
45221,9440
45222,9466
45223,9496
45224,9432
45225,9472
45226,9386
45227,9518
45228,9476
45229,9458
45230,9474
45231,9494
45232,9470
45233,9450
45234,9396
45235,9464
45236,9462
45237,9394
45238,9502
45239,9460
45240,9472
45241,9406
45242,9478
45243,9474
45244,9462
45245,9464
45246,9430
45247,9470
45248,9460
45249,9460
45250,9468
45251,9468
45252,9488
45253,9454
45254,9448
45255,9448
45256,9416
45257,9392
45258,9490
45259,9454
45260,9486
45261,9472
45262,9460
45263,9422
45264,9468
45265,9506
45266,9452
45267,9466
45268,9460
45269,9406
45270,9404
45271,9496
45272,9460
45273,9412
45274,9472
45275,9464
45276,9460
45277,9462
45278,9376
45279,9396
45280,9510
45281,9474
45282,9460
45283,9468
45284,9464
45285,9458
45286,9466
45287,9476
45288,9468
45289,9476
45290,9390
45291,9494
45292,9458
45293,9392
45294,9470
45295,9468
45296,9464
45297,9452
45298,9500
45299,9492
45300,9490
45301,9456
45302,9452
45303,9458
45304,9496
45305,9454
45306,9470
45307,9392
45308,9400
45309,9496
45310,9456
45311,9394
45312,9472
45313,9474
45314,9464
45315,9452
45316,9462
45317,9476
45318,9490
45319,9446
45320,9502
45321,9494
45322,9390
45323,9482
45324,9394
45325,9464
45326,9460
45327,9398
45328,9500
45329,9494
45330,9458
45331,9446
45332,9506
45333,9468
45334,9388
45335,9454
45336,9462
45337,9392
45338,9466
45339,9450
45340,9456
45341,9488
45342,9400
45343,9462
45344,9458
45345,9458
45346,9456
45347,9456
45348,9466
45349,9472
45350,9446
45351,9474
45352,9468
45353,9484
45354,9492
45355,9460
45356,9472
45357,9474
45358,9456
45359,9454
45360,9456
45361,9462
45362,9496
45363,9474
45364,9466
45365,9456
45366,9496
45367,9388
45368,9468
45369,9466
45370,9496
45371,9498
45372,9482
45373,9488
45374,9510
45375,9492
45376,9394
45377,9458
45378,9464
45379,9468
45380,9458
45381,9496
45382,9464
45383,9430
45384,9464
45385,9480
45386,9458
45387,9464
45388,9474
45389,9456
45390,9396
45391,9462
45392,9454
45393,9496
45394,9470
45395,9476
45396,9394
45397,9462
45398,9466
45399,9480
45400,9462
45401,9460
45402,9476
45403,9402
45404,9462
45405,9466
45406,9496
45407,9412
45408,9462
45409,9466
45410,9472
45411,9400
45412,9454
45413,9454
45414,9494
45415,9492
45416,9458
45417,9478
45418,9460
45419,9382
45420,9464
45421,9500
45422,9458
45423,9472
45424,9458
45425,9450
45426,9450
45427,9500
45428,9422
45429,9498
45430,9470
45431,9444
45432,9488
45433,9474
45434,9458
45435,9462
45436,9462
45437,9462
45438,9480
45439,9472
45440,9456
45441,9488
45442,9402
45443,9454
45444,9470
45445,9398
45446,9454
45447,9468
45448,9462
45449,9482
45450,9380
45451,9486
45452,9458
45453,9494
45454,9464
45455,9468
45456,9460
45457,9498
45458,9458
45459,9462
45460,9498
45461,9496
45462,9496
45463,9468
45464,9422
45465,9494
45466,9418
45467,9450
45468,9490
45469,9464
45470,9490
45471,9452
45472,9460
45473,9460
45474,9462
45475,9470
45476,9464
45477,9394
45478,9448
45479,9470
45480,9452
45481,9464
45482,9450
45483,9372
45484,9466
45485,9498
45486,9458
45487,9452
45488,9382
45489,9392
45490,9458
45491,9488
45492,9830
45493,9458
45494,9470
45495,9450
45496,9452
45497,9408
45498,9498
45499,9474
45500,9488
45501,9454
45502,9488
45503,9486
45504,9464
45505,9502
45506,9454
45507,9468
45508,9476
45509,9454
45510,9464
45511,9448
45512,9472
45513,9460
45514,9470
45515,9484
45516,9486
45517,9452
45518,9456
45519,9388
45520,9454
45521,9458
45522,9454
45523,9460
45524,9484
45525,9502
45526,9458
45527,9392
45528,9466
45529,9468
45530,9462
45531,9454
45532,9472
45533,9468
45534,9450
45535,9456
45536,9454
45537,9506
45538,9406
45539,9462
45540,9462
45541,9474
45542,9496
45543,9460
45544,9494
45545,9488
45546,9488
45547,9456
45548,9480
45549,9464
45550,9456
45551,9398
45552,9466
45553,9468
45554,9484
45555,9448
45556,9402
45557,9464
45558,9390
45559,9452
45560,9478
45561,9494
45562,9502
45563,9390
45564,9396
45565,9484
45566,9428
45567,9498
45568,9504
45569,9464
45570,9544
45571,9384
45572,9462
45573,9476
45574,9402
45575,9504
45576,9464
45577,9464
45578,9460
45579,9490
45580,9498
45581,9458
45582,9456
45583,9466
45584,9464
45585,9462
45586,9464
45587,9498
45588,9450
45589,9460
45590,9468
45591,9478
45592,9496
45593,9464
45594,9448
45595,9384
45596,9458
45597,9484
45598,9496
45599,9474
45600,9478
45601,9394
45602,9456
45603,9426
45604,9474
45605,9448
45606,9480
45607,9452
45608,9502
45609,9456
45610,9494
45611,9396
45612,9476
45613,9498
45614,9466
45615,9500
45616,9464
45617,9490
45618,9440
45619,9448
45620,9460
45621,9480
45622,9458
45623,9470
45624,9464
45625,9452
45626,9450
45627,9466
45628,9464
45629,9454
45630,9484
45631,9446
45632,9464
45633,9492
45634,9486
45635,9464
45636,9446
45637,9466
45638,9464
45639,9456
45640,9486
45641,9486
45642,9490
45643,9464
45644,9496
45645,9406
45646,9506
45647,9466
45648,9424
45649,9464
45650,9454
45651,9480
45652,9474
45653,9464
45654,9484
45655,9448
45656,9502
45657,9388
45658,9506
45659,9380
45660,9470
45661,9498
45662,9464
45663,9466
45664,9458
45665,9488
45666,9448
45667,9484
45668,9468
45669,9466
45670,9504
45671,9462
45672,9468
45673,9472
45674,9474
45675,9462
45676,9408
45677,9496
45678,9374
45679,9454
45680,9528
45681,9550
45682,9454
45683,9454
45684,9384
45685,9462
45686,9464
45687,9462
45688,9498
45689,9472
45690,9458
45691,9494
45692,9450
45693,9476
45694,9472
45695,9504
45696,9460
45697,9468
45698,9478
45699,9482
45700,9510
45701,9468
45702,9454
45703,9460
45704,9454
45705,9488
45706,9496
45707,9468
45708,9474
45709,9498
45710,9462
45711,9470
45712,9498
45713,9490
45714,9464
45715,9484
45716,9454
45717,9378
45718,9462
45719,9478
45720,9490
45721,9462
45722,9438
45723,9478
45724,9496
45725,9462
45726,9482
45727,9450
45728,9460
45729,9462
45730,9454
45731,9488
45732,9414
45733,9398
45734,9490
45735,9456
45736,9464
45737,9448
45738,9492
45739,9450
45740,9394
45741,9450
45742,9474
45743,9476
45744,9486
45745,9458
45746,9488
45747,9474
45748,9470
45749,9470
45750,9452
45751,9430
45752,9462
45753,9466
45754,9468
45755,9486
45756,9492
45757,9466
45758,9460
45759,9470
45760,9466
45761,9484
45762,9462
45763,9502
45764,9496
45765,9474
45766,9492
45767,9452
45768,9492
45769,9452
45770,9394
45771,9486
45772,9466
45773,9486
45774,9386
45775,9470
45776,9392
45777,9458
45778,9460
45779,9470
45780,9404
45781,9476
45782,9450
45783,9396
45784,9482
45785,9458
45786,9458
45787,9494
45788,9488
45789,9468
45790,9474
45791,9482
45792,9478
45793,9452
45794,9394
45795,9494
45796,9490
45797,9486
45798,9440
45799,9458
45800,9496
45801,9456
45802,9466
45803,9460
45804,9460
45805,9474
45806,9486
45807,9466
45808,9418
45809,9486
45810,9484
45811,9466
45812,9464
45813,9484
45814,9478
45815,9488
45816,9466
45817,9456
45818,9488
45819,9490
45820,9472
45821,9480
45822,9456
45823,9476
45824,9468
45825,9398
45826,9464
45827,9452
45828,9504
45829,9488
45830,9404
45831,9482
45832,9454
45833,9466
45834,9462
45835,9488
45836,9478
45837,9468
45838,9438
45839,9462
45840,9482
45841,9422
45842,9472
45843,9472
45844,9484
45845,9486
45846,9470
45847,9488
45848,9456
45849,9456
45850,9450
45851,9402
45852,9500
45853,9486
45854,9466
45855,9454
45856,9460
45857,9398
45858,9454
45859,9460
45860,9406
45861,9510
45862,9446
45863,9486
45864,9484
45865,9464
45866,9504
45867,9456
45868,9456
45869,9456
45870,9400
45871,9396
45872,9466
45873,9486
45874,9468
45875,9490
45876,9432
45877,9456
45878,9468
45879,9390
45880,9490
45881,9458
45882,9460
45883,9466
45884,9462
45885,9472
45886,9468
45887,9492
45888,9458
45889,9480
45890,9468
45891,9466
45892,9482
45893,9454
45894,9476
45895,9504
45896,9484
45897,9424
45898,9476
45899,9500
45900,9498
45901,9486
45902,9426
45903,9458
45904,9484
45905,9460
45906,9462
45907,9498
45908,9462
45909,9442
45910,9482
45911,9464
45912,9470
45913,9492
45914,9472
45915,9460
45916,9472
45917,9462
45918,9498
45919,9460
45920,9466
45921,9476
45922,9512
45923,9470
45924,9460
45925,9458
45926,9482
45927,9464
45928,9504
45929,9396
45930,9486
45931,9458
45932,9458
45933,9500
45934,9480
45935,9462
45936,9472
45937,9492
45938,9498
45939,9466
45940,9444
45941,9472
45942,9468
45943,9458
45944,9474
45945,9450
45946,9492
45947,9492
45948,9486
45949,9434
45950,9478
45951,9464
45952,9470
45953,9490
45954,9456
45955,9488
45956,9466
45957,9486
45958,9462
45959,9466
45960,9400
45961,9504
45962,9466
45963,9462
45964,9482
45965,9462
45966,9470
45967,9494
45968,9430
45969,9444
45970,9474
45971,9476
45972,9490
45973,9488
45974,9482
45975,9396
45976,9468
45977,9464
45978,9470
45979,9490
45980,9462
45981,9492
45982,9490
45983,9400
45984,9468
45985,9468
45986,9464
45987,9534
45988,9496
45989,9474
45990,9462
45991,9464
45992,9502
45993,9490
45994,9494
45995,9456
45996,9472
45997,9436
45998,9492
45999,9460
46000,9458
46001,9488
46002,9470
46003,9402
46004,9400
46005,9466
46006,9472
46007,9474
46008,9454
46009,9462
46010,9476
46011,9458
46012,9494
46013,9496
46014,9490
46015,9392
46016,9454
46017,9426
46018,9468
46019,9486
46020,9482
46021,9450
46022,9470
46023,9452
46024,9464
46025,9488
46026,9482
46027,9454
46028,9492
46029,9454
46030,9490
46031,9402
46032,9454
46033,9464
46034,9458
46035,9454
46036,9458
46037,9474
46038,9460
46039,9456
46040,9454
46041,9456
46042,9472
46043,9488
46044,9482
46045,9446
46046,9456
46047,9492
46048,9486
46049,9390
46050,9444
46051,9460
46052,9466
46053,9484
46054,9486
46055,9374
46056,17844
46057,9552
46058,9458
46059,9456
46060,9458
46061,9394
46062,9470
46063,9454
46064,9394
46065,9478
46066,9460
46067,9476
46068,9454
46069,9452
46070,9488
46071,9390
46072,9452
46073,9458
46074,9402
46075,9466
46076,9468
46077,9490
46078,9474
46079,9470
46080,9398
46081,9460
46082,9454
46083,9466
46084,9464
46085,9462
46086,9492
46087,9392
46088,9464
46089,9516
46090,9460
46091,9486
46092,9466
46093,9420
46094,9492
46095,9456
46096,9486
46097,9416
46098,9492
46099,9462
46100,9458
46101,9466
46102,9378
46103,9450
46104,9470
46105,9454
46106,9472
46107,9466
46108,9488
46109,9464
46110,9458
46111,9460
46112,9480
46113,9474
46114,9454
46115,9444
46116,9494
46117,9490
46118,9472
46119,9486
46120,9452
46121,9450
46122,9466
46123,9456
46124,9460
46125,9456
46126,9478
46127,9486
46128,9498
46129,9458
46130,9400
46131,9466
46132,9530
46133,9494
46134,9478
46135,9462
46136,9472
46137,9476
46138,9458
46139,9452
46140,9394
46141,9392
46142,9462
46143,9466
46144,9474
46145,9468
46146,9472
46147,9450
46148,9468
46149,9382
46150,9450
46151,9492
46152,9496
46153,9426
46154,9504
46155,9466
46156,9446
46157,9466
46158,9484
46159,9484
46160,9466
46161,9496
46162,9466
46163,9482
46164,9464
46165,9486
46166,9472
46167,9490
46168,9384
46169,9494
46170,9452
46171,9450
46172,9454
46173,9462
46174,9448
46175,9498
46176,9464
46177,9460
46178,9454
46179,9490
46180,9378
46181,9462
46182,9408
46183,9394
46184,9410
46185,9464
46186,9444
46187,9400
46188,9468
46189,9462
46190,9402
46191,9466
46192,9446
46193,9408
46194,9410
46195,9496
46196,9470
46197,9396
46198,9478
46199,9474
46200,9464
46201,9462
46202,9464
46203,9506
46204,9472
46205,9490
46206,9450
46207,9454
46208,9476
46209,9484
46210,9458
46211,9450
46212,9452
46213,9464
46214,9470
46215,9522
46216,9466
46217,9400
46218,9480
46219,9492
46220,9442
46221,9490
46222,9466
46223,9492
46224,9466
46225,9456
46226,9462
46227,9452
46228,9462
46229,9458
46230,9460
46231,9468
46232,9456
46233,9454
46234,9458
46235,9464
46236,9506
46237,9464
46238,9468
46239,9452
46240,9464
46241,9470
46242,9456
46243,9476
46244,9448
46245,9458
46246,9504
46247,9490
46248,9492
46249,9458
46250,9460
46251,9392
46252,9464
46253,9508
46254,9478
46255,9468
46256,9458
46257,9376
46258,9454
46259,9494
46260,9492
46261,9476
46262,9398
46263,9442
46264,9470
46265,9472
46266,9474
46267,9446
46268,9456
46269,9480
46270,9458
46271,9464
46272,9460
46273,9460
46274,9478
46275,9458
46276,9466
46277,9396
46278,9452
46279,9466
46280,9454
46281,9458
46282,9444
46283,9460
46284,9404
46285,9494
46286,9466
46287,9446
46288,9478
46289,9498
46290,9452
46291,9492
46292,9480
46293,9456
46294,9468
46295,9496
46296,9450
46297,9464
46298,9470
46299,9526
46300,9478
46301,9482
46302,9462
46303,9496
46304,9454
46305,9388
46306,9496
46307,9472
46308,9458
46309,9476
46310,9456
46311,9472
46312,9488
46313,9468
46314,9390
46315,9488
46316,9404
46317,9500
46318,9454
46319,9448
46320,9444
46321,9494
46322,9478
46323,9466
46324,9498
46325,9458
46326,9488
46327,9472
46328,9464
46329,9460
46330,9496
46331,9506
46332,9452
46333,9464
46334,9454
46335,9466
46336,9468
46337,9470
46338,9470
46339,9478
46340,9500
46341,9492
46342,9462
46343,9462
46344,9450
46345,9460
46346,9474
46347,9448
46348,9494
46349,9454
46350,9464
46351,9440
46352,9470
46353,9458
46354,9468
46355,9456
46356,9458
46357,9440
46358,9452
46359,9460
46360,9496
46361,9460
46362,9390
46363,9454
46364,9472
46365,9466
46366,9394
46367,9488
46368,9460
46369,9468
46370,9476
46371,9484
46372,9460
46373,9458
46374,9466
46375,9478
46376,9462
46377,9456
46378,9506
46379,9512
46380,9478
46381,9476
46382,9534
46383,9478
46384,9398
