Iteration,ElapsedCycles
7627,9668
7628,9670
7629,9754
7630,9676
7631,9730
7632,9680
7633,9746
7634,9670
7635,9666
7636,9664
7637,9660
7638,9660
7639,9738
7640,9744
7641,9736
7642,9724
7643,9660
7644,9746
7645,9730
7646,9666
7647,9660
7648,9656
7649,9724
7650,9736
7651,9652
7652,9670
7653,9748
7654,9668
7655,9748
7656,9736
7657,9670
7658,9660
7659,9744
7660,9664
7661,9748
7662,9678
7663,9734
7664,9736
7665,9736
7666,9736
7667,9738
7668,9672
7669,9650
7670,9756
7671,9660
7672,9726
7673,9666
7674,9744
7675,9652
7676,9662
7677,9744
7678,9668
7679,9712
7680,9774
7681,9696
7682,9684
7683,9760
7684,9754
7685,9692
7686,9704
7687,9702
7688,9672
7689,9694
7690,9762
7691,9756
7692,9742
7693,9744
7694,9686
7695,9760
7696,9762
7697,9696
7698,9750
7699,9742
7700,9770
7701,9760
7702,9682
7703,9670
7704,9768
7705,9778
7706,9762
7707,9750
7708,9676
7709,9766
7710,9686
7711,9758
7712,9682
7713,9694
7714,9692
7715,9758
7716,9698
7717,9688
7718,9682
7719,9688
7720,9764
7721,9766
7722,9758
7723,9744
7724,9704
7725,9694
7726,9744
7727,9690
7728,9684
7729,9680
7730,9766
7731,9760
7732,9688
7733,9678
7734,9754
7735,9686
7736,9740
7737,9772
7738,9682
7739,9702
7740,9764
7741,9758
7742,9766
7743,9764
7744,9746
7745,9754
7746,9694
7747,9752
7748,9698
7749,9764
7750,9762
7751,9756
7752,9756
7753,9676
7754,9758
7755,9740
7756,9750
7757,9788
7758,9750
7759,9760
7760,9676
7761,9692
7762,9684
7763,9744
7764,9766
7765,9696
7766,9744
7767,9768
7768,9706
7769,9754
7770,9762
7771,9760
7772,9708
7773,9668
7774,9754
7775,9704
7776,9754
7777,9758
7778,9692
7779,9702
7780,9690
7781,9760
7782,9692
7783,9776
7784,9680
7785,9704
7786,9760
7787,9694
7788,9674
7789,9676
7790,9692
7791,9768
7792,9762
7793,9760
7794,9694
7795,9690
7796,9750
7797,9748
7798,9680
7799,9750
7800,9684
7801,9688
7802,9696
7803,9694
7804,9760
7805,9694
7806,9758
7807,9754
7808,9680
7809,9756
7810,9750
7811,9742
7812,9684
7813,9684
7814,9696
7815,9688
7816,9762
7817,9692
7818,9756
7819,9768
7820,9698
7821,9742
7822,9688
7823,9774
7824,9686
7825,9692
7826,9692
7827,9702
7828,9704
7829,9758
7830,9678
7831,9758
7832,9674
7833,9768
7834,9758
7835,9696
7836,9736
7837,9768
7838,9686
7839,9758
7840,9736
7841,9686
7842,9706
7843,9748
7844,9758
7845,9756
7846,9752
7847,9758
7848,9768
7849,9770
7850,9752
7851,9762
7852,9762
7853,9708
7854,9756
7855,9666
7856,9766
7857,9768
7858,9748
7859,9768
7860,9696
7861,9694
7862,9764
7863,9762
7864,9766
7865,9686
7866,9770
7867,9676
7868,9768
7869,9756
7870,9698
7871,9690
7872,9758
7873,9690
7874,9690
7875,9698
7876,9674
7877,9770
7878,9764
7879,9692
7880,9674
7881,9770
7882,9752
7883,9692
7884,9748
7885,9692
7886,9774
7887,9696
7888,9684
7889,9778
7890,9764
7891,9678
7892,9692
7893,9756
7894,9754
7895,9680
7896,9710
7897,9686
7898,9692
7899,9750
7900,9752
7901,9700
7902,9678
7903,9684
7904,9748
7905,9688
7906,9734
7907,9768
7908,9680
7909,9694
7910,9678
7911,9668
7912,9692
7913,9692
7914,9758
7915,9752
7916,9770
7917,9672
7918,9686
7919,9682
7920,9692
7921,9764
7922,9692
7923,9702
7924,9682
7925,9752
7926,9688
7927,9758
7928,9750
7929,9764
7930,9750
7931,9758
7932,9754
7933,9684
7934,9778
7935,9684
7936,9690
7937,9770
7938,9704
7939,9668
7940,9674
7941,9736
7942,9670
7943,9678
7944,9700
7945,9682
7946,9762
7947,9758
7948,9756
7949,9696
7950,9752
7951,9678
7952,9696
7953,9692
7954,9758
7955,9754
7956,9772
7957,9698
7958,9756
7959,9684
7960,9776
7961,9700
7962,9772
7963,9758
7964,9680
7965,9676
7966,9738
7967,9696
7968,9706
7969,9696
7970,9752
7971,9700
7972,9732
7973,9772
7974,9678
7975,9680
7976,9748
7977,9708
7978,9754
7979,9704
7980,9766
7981,9752
7982,9684
7983,9766
7984,9742
7985,9690
7986,9776
7987,9698
7988,9670
7989,9692
7990,9754
7991,9686
7992,9680
7993,9766
7994,9678
7995,9768
7996,9678
7997,9770
7998,9684
7999,9676
8000,9762
8001,9770
8002,9736
8003,9694
8004,9770
8005,9698
8006,9814
8007,9758
8008,9752
8009,9766
8010,9674
8011,9760
8012,9676
8013,9754
8014,9764
8015,9762
8016,9766
8017,9694
8018,9688
8019,9748
8020,9746
8021,9686
8022,9698
8023,9752
8024,9682
8025,9694
8026,9666
8027,9680
8028,9696
8029,9758
8030,9772
8031,9708
8032,9734
8033,9760
8034,9688
8035,9684
8036,9702
8037,9750
8038,9756
8039,9766
8040,9750
8041,9682
8042,9766
8043,27234
8044,9674
8045,9762
8046,9684
8047,9654
8048,9690
8049,9736
8050,9660
8051,9730
8052,9744
8053,9654
8054,9658
8055,9672
8056,9668
8057,9734
8058,9670
8059,9760
8060,9736
8061,9746
8062,9660
8063,9734
8064,9718
8065,9740
8066,9728
8067,9678
8068,9736
8069,9668
8070,9744
8071,9732
8072,9724
8073,9670
8074,9656
8075,9734
8076,9734
8077,9662
8078,9742
8079,9740
8080,9736
8081,9750
8082,9664
8083,9658
8084,9662
8085,9668
8086,9668
8087,9644
8088,9658
8089,9666
8090,9654
8091,9650
8092,9686
8093,9666
8094,9660
8095,9736
8096,9666
8097,9662
8098,9668
8099,9668
8100,9736
8101,9718
8102,9738
8103,9678
8104,9680
8105,9732
8106,9670
8107,9662
8108,9652
8109,9660
8110,9736
8111,9736
8112,9652
8113,9668
8114,9732
8115,9742
8116,9672
8117,9740
8118,9688
8119,9744
8120,9730
8121,9666
8122,9664
8123,9654
8124,9662
8125,9646
8126,9732
8127,9648
8128,9680
8129,9664
8130,9674
8131,9658
8132,9732
8133,9758
8134,9656
8135,9746
8136,9732
8137,9756
8138,9662
8139,9656
8140,9728
8141,9674
8142,9722
8143,9650
8144,9754
8145,9666
8146,9744
8147,9730
8148,9682
8149,9730
8150,9730
8151,9736
8152,9680
8153,9736
8154,9740
8155,9668
8156,9652
8157,9658
8158,9672
8159,9742
8160,9654
8161,9666
8162,9656
8163,9664
8164,9738
8165,9724
8166,9750
8167,9734
8168,9664
8169,9674
8170,9680
8171,9642
8172,9744
8173,9752
8174,9658
8175,9732
8176,9662
8177,9754
8178,9740
8179,9732
8180,9666
8181,9748
8182,9658
8183,9732
8184,9658
8185,9662
8186,9726
8187,9658
8188,9734
8189,9740
8190,9752
8191,9656
8192,9668
8193,9736
8194,9734
8195,9732
8196,9684
8197,9670
8198,9728
8199,9732
8200,9742
8201,9744
8202,9662
8203,9668
8204,9682
8205,9666
8206,9720
8207,9674
8208,9676
8209,9650
8210,9666
8211,9662
8212,9658
8213,9744
8214,9658
8215,9672
8216,9676
8217,9662
8218,9670
8219,9678
8220,9658
8221,9658
8222,9652
8223,9734
8224,9718
8225,9732
8226,9666
8227,9726
8228,9662
8229,9730
8230,9724
8231,9730
8232,9740
8233,9666
8234,9670
8235,9724
8236,9734
8237,9732
8238,9738
8239,9648
8240,9734
8241,9754
8242,9728
8243,9746
8244,9744
8245,9664
8246,9678
8247,9664
8248,9738
8249,9748
8250,9736
8251,9658
8252,9730
8253,9736
8254,9732
8255,9666
8256,9666
8257,9656
8258,9732
8259,9736
8260,9662
8261,9736
8262,9738
8263,9682
8264,9674
8265,9666
8266,9726
8267,9672
8268,9660
8269,9720
8270,9670
8271,9680
8272,9728
8273,9750
8274,9670
8275,9734
8276,9662
8277,9660
8278,9684
8279,9678
8280,9748
8281,9668
8282,9682
8283,9664
8284,9668
8285,9664
8286,9676
8287,9730
8288,9668
8289,9672
8290,9674
8291,9742
8292,9742
8293,9736
8294,9652
8295,9736
8296,9740
8297,9744
8298,9722
8299,9742
8300,9754
8301,9666
8302,9640
8303,9674
8304,9746
8305,9718
8306,9664
8307,9668
8308,9750
8309,9650
8310,9666
8311,9742
8312,9666
8313,9730
8314,9660
8315,9690
8316,9744
8317,9728
8318,9726
8319,9672
8320,9716
8321,9670
8322,9672
8323,9656
8324,9660
8325,9724
8326,9670
8327,9748
8328,9748
8329,9732
8330,9754
8331,9726
8332,9672
8333,9736
8334,9676
8335,9668
8336,9678
8337,9668
8338,9728
8339,9672
8340,9740
8341,9738
8342,9742
8343,9740
8344,9664
8345,9742
8346,9728
8347,9748
8348,9748
8349,9744
8350,9670
8351,9682
8352,9672
8353,9732
8354,9736
8355,9654
8356,9736
8357,9720
8358,9760
8359,9726
8360,9666
8361,9736
8362,9650
8363,9762
8364,9728
8365,9654
8366,9670
8367,9670
8368,9710
8369,9748
8370,9672
8371,9740
8372,9668
8373,9728
8374,9744
8375,9754
8376,9660
8377,9664
8378,9738
8379,9732
8380,9740
8381,9738
8382,9740
8383,9708
8384,9748
8385,9744
8386,9730
8387,9728
8388,9680
8389,9740
8390,9668
8391,9662
8392,9752
8393,9746
8394,9720
8395,9742
8396,9674
8397,9664
8398,9730
8399,9726
8400,9744
8401,9666
8402,9748
8403,9652
8404,9664
8405,9738
8406,9678
8407,9680
8408,9744
8409,9660
8410,9744
8411,9666
8412,9722
8413,9746
8414,9670
8415,9752
8416,9748
8417,9730
8418,9670
8419,9668
8420,9732
8421,9730
8422,9752
8423,9684
8424,9754
8425,9724
8426,9688
8427,9740
8428,9732
8429,9726
8430,9666
8431,9656
8432,9652
8433,9738
8434,9740
8435,9742
8436,9750
8437,9662
8438,9654
8439,9756
8440,9666
8441,9658
8442,9650
8443,9736
8444,9674
8445,9666
8446,9650
8447,9752
8448,9666
8449,9664
8450,9732
8451,9666
8452,9662
8453,9722
8454,9658
8455,9746
8456,9756
8457,9670
8458,9656
8459,9680
8460,9682
8461,9662
8462,9676
8463,9666
8464,9648
8465,9666
8466,9680
8467,9660
8468,9664
8469,9682
8470,9686
8471,9672
8472,9678
8473,9736
8474,9690
8475,9650
8476,9660
8477,9730
8478,9674
8479,9664
8480,9740
8481,9756
8482,9736
8483,9664
8484,9742
8485,9744
8486,9728
8487,9742
8488,9646
8489,9664
8490,9658
8491,9730
8492,9778
8493,9678
8494,9656
8495,9734
8496,9658
8497,9666
8498,9660
8499,9742
8500,9748
8501,9666
8502,9660
8503,9732
8504,9754
8505,9678
8506,9656
8507,9682
8508,9680
8509,9654
8510,9736
8511,9756
8512,9742
8513,9750
8514,9654
8515,9688
8516,9750
8517,9736
8518,9724
8519,9754
8520,9664
8521,9666
8522,9736
8523,9662
8524,9656
8525,9662
8526,9740
8527,9658
8528,9748
8529,9732
8530,9670
8531,9662
8532,9724
8533,9656
8534,9750
8535,9728
8536,9722
8537,9664
8538,9744
8539,9658
8540,9674
8541,9674
8542,9732
8543,9666
8544,9748
8545,9666
8546,9738
8547,9748
8548,9678
8549,9738
8550,9664
8551,9740
8552,9756
8553,9728
8554,9652
8555,9736
8556,9748
8557,9716
8558,9662
8559,9756
8560,9670
8561,9756
8562,9750
8563,9670
8564,9736
8565,9662
8566,9660
8567,9748
8568,9664
8569,9746
8570,9714
8571,9664
8572,9712
8573,9670
8574,9684
8575,9668
8576,9728
8577,9738
8578,9668
8579,9656
8580,9744
8581,9722
8582,9746
8583,9656
8584,9728
8585,9686
8586,9748
8587,9734
8588,9736
8589,9752
8590,9732
8591,9736
8592,9732
8593,9718
8594,9670
8595,9750
8596,9738
8597,9664
8598,9740
8599,9668
8600,9746
8601,9656
8602,9740
8603,9732
8604,9666
8605,9728
8606,9748
8607,9674
8608,9654
8609,9736
8610,9724
8611,9744
8612,9674
8613,9666
8614,9748
8615,9672
8616,9718
8617,9654
8618,26698
8619,9738
8620,9666
8621,9746
8622,9730
8623,9658
8624,9732
8625,9732
8626,9674
8627,9654
8628,9684
8629,9738
8630,9664
8631,9732
8632,9670
8633,9736
8634,9744
8635,9752
8636,9664
8637,9758
8638,9662
8639,9742
8640,9732
8641,9736
8642,9648
8643,9668
8644,9750
8645,9744
8646,9676
8647,9732
8648,9728
8649,9668
8650,9674
8651,9664
8652,9744
8653,9662
8654,9674
8655,9756
8656,9672
8657,9646
8658,9658
8659,9678
8660,9666
8661,9666
8662,9732
8663,9744
8664,9732
8665,9680
8666,9680
8667,9676
8668,9672
8669,9668
8670,9748
8671,9734
8672,9672
8673,9668
8674,9668
8675,9668
8676,9728
8677,9740
8678,9658
8679,9660
8680,9654
8681,9668
8682,9752
8683,9680
8684,9742
8685,9692
8686,9662
8687,9668
8688,9670
8689,9764
8690,9720
8691,9732
8692,9744
8693,9744
8694,9728
8695,9738
8696,9726
8697,9738
8698,9738
8699,9744
8700,9716
8701,9734
8702,9672
8703,9658
8704,9736
8705,9670
8706,9656
8707,9668
8708,9676
8709,9748
8710,9668
8711,9736
8712,9750
8713,9646
8714,9662
8715,9732
8716,9674
8717,9664
8718,9752
8719,9752
8720,9674
8721,9738
8722,9670
8723,9746
8724,9722
8725,9732
8726,9674
8727,9676
8728,9746
8729,9672
8730,9740
8731,9684
8732,9724
8733,9712
8734,9672
8735,9660
8736,9740
8737,9746
8738,9728
8739,9658
8740,9662
8741,9682
8742,9738
8743,9734
8744,9664
8745,9742
8746,9744
8747,9664
8748,9668
8749,9680
8750,9644
8751,9654
8752,9746
8753,9660
8754,9732
8755,9748
8756,9750
8757,9734
8758,9740
8759,9678
8760,9670
8761,9726
8762,9724
8763,9732
8764,9732
8765,9668
8766,9736
8767,9666
8768,9728
8769,9662
8770,9658
8771,9662
8772,9734
8773,9662
8774,9660
8775,9650
8776,9726
8777,9752
8778,9678
8779,9670
8780,9662
8781,9740
8782,9672
8783,9672
8784,9662
8785,9664
8786,9682
8787,9648
8788,9742
8789,9742
8790,9664
8791,9676
8792,9732
8793,9742
8794,9682
8795,9662
8796,9736
8797,9686
8798,9662
8799,9756
8800,9738
8801,9674
8802,9666
8803,9740
8804,9744
8805,9662
8806,9666
8807,9674
8808,9668
8809,9730
8810,9670
8811,9730
8812,9666
8813,9732
8814,9722
8815,9684
8816,9732
8817,9730
8818,9750
8819,9672
8820,9656
8821,9724
8822,9748
8823,9668
8824,9730
8825,9686
8826,9664
8827,9670
8828,9656
8829,9722
8830,9746
8831,9738
8832,9718
8833,9672
8834,9674
8835,9718
8836,9656
8837,9742
8838,9670
8839,9738
8840,9676
8841,9684
8842,9742
8843,9744
8844,9658
8845,9686
8846,9668
8847,9658
8848,9666
8849,9668
8850,9732
8851,9672
8852,9672
8853,9650
8854,9732
8855,9742
8856,9656
8857,9738
8858,9674
8859,9742
8860,9726
8861,9718
8862,9736
8863,9752
8864,9748
8865,9662
8866,9736
8867,9686
8868,9664
8869,9726
8870,9676
8871,9664
8872,9660
8873,9742
8874,9674
8875,9672
8876,9666
8877,9662
8878,9678
8879,9662
8880,9648
8881,9682
8882,9670
8883,9662
8884,9750
8885,9668
8886,9666
8887,9762
8888,9746
8889,9734
8890,9732
8891,9736
8892,9670
8893,9674
8894,9668
8895,9668
8896,9666
8897,9742
8898,9654
8899,9734
8900,9744
8901,9734
8902,9742
8903,9672
8904,9744
8905,9722
8906,9736
8907,9664
8908,9662
8909,9654
8910,9666
8911,9680
8912,9682
8913,9672
8914,9660
8915,9668
8916,9638
8917,9742
8918,9662
8919,9674
8920,9662
8921,9728
8922,9764
8923,9666
8924,9742
8925,9654
8926,9746
8927,9674
8928,9738
8929,9668
8930,9732
8931,9646
8932,9662
8933,9748
8934,9744
8935,9736
8936,9746
8937,9744
8938,9740
8939,9652
8940,9658
8941,9674
8942,9650
8943,9726
8944,9728
8945,9738
8946,9668
8947,9660
8948,9670
8949,9666
8950,9746
8951,9682
8952,9674
8953,9660
8954,9664
8955,9732
8956,9674
8957,9738
8958,9652
8959,9664
8960,9744
8961,9732
8962,9658
8963,9752
8964,9656
8965,9648
8966,9734
8967,9730
8968,9738
8969,9660
8970,9738
8971,9674
8972,9670
8973,9664
8974,9742
8975,9658
8976,9732
8977,9732
8978,9744
8979,9672
8980,9668
8981,9656
8982,9674
8983,9740
8984,9668
8985,9748
8986,9676
8987,9660
8988,9736
8989,9666
8990,9658
8991,9668
8992,9664
8993,9676
8994,9728
8995,9676
8996,9666
8997,9732
8998,9726
8999,9672
9000,9664
9001,9666
9002,9672
9003,9736
9004,9674
9005,9672
9006,9734
9007,9748
9008,9672
9009,9704
9010,9744
9011,9668
9012,9744
9013,9662
9014,9650
9015,9670
9016,9746
9017,9662
9018,9678
9019,9670
9020,9660
9021,9680
9022,9730
9023,9672
9024,9658
9025,9746
9026,9658
9027,9726
9028,9754
9029,9670
9030,9740
9031,9746
9032,9736
9033,9660
9034,9660
9035,9742
9036,9676
9037,9666
9038,9668
9039,9650
9040,9756
9041,9732
9042,9748
9043,9750
9044,9732
9045,9746
9046,9762
9047,9654
9048,9662
9049,9764
9050,9660
9051,9748
9052,9676
9053,9740
9054,9680
9055,9728
9056,9664
9057,9738
9058,9668
9059,9658
9060,9726
9061,9664
9062,9666
9063,9748
9064,9756
9065,9652
9066,9744
9067,9678
9068,9658
9069,9742
9070,9666
9071,9652
9072,9738
9073,9732
9074,9736
9075,9662
9076,9734
9077,9738
9078,9746
9079,9742
9080,9656
9081,9676
9082,9686
9083,9664
9084,9674
9085,9724
9086,9662
9087,9652
9088,9728
9089,9746
9090,9678
9091,9664
9092,9674
9093,9756
9094,9668
9095,9670
9096,9656
9097,9656
9098,9726
9099,9732
9100,9688
9101,9740
9102,9736
9103,9666
9104,9742
9105,9656
9106,9726
9107,9660
9108,9746
9109,9666
9110,9660
9111,9676
9112,9760
9113,9662
9114,9668
9115,9688
9116,9656
9117,9736
9118,9772
9119,9730
9120,9662
9121,9662
9122,9726
9123,9672
9124,9652
9125,9732
9126,9694
9127,9750
9128,9732
9129,9648
9130,9676
9131,9728
9132,9676
9133,9750
9134,9742
9135,9672
9136,9748
9137,9678
9138,9674
9139,9676
9140,9666
9141,9760
9142,9720
9143,9644
9144,9732
9145,9674
9146,9728
9147,9656
9148,9678
9149,9726
9150,9668
9151,9750
9152,9742
9153,9732
9154,9666
9155,9730
9156,9748
9157,9728
9158,9650
9159,9742
9160,9752
9161,9736
9162,9730
9163,9752
9164,9720
9165,9646
9166,9726
9167,9662
9168,9718
9169,9744
9170,9672
9171,9724
9172,9730
9173,9660
9174,9736
9175,9672
9176,9748
9177,9754
9178,9756
9179,9658
9180,9742
9181,9652
9182,9676
9183,9740
9184,9742
9185,9650
9186,9734
9187,9652
9188,9736
9189,9664
9190,9652
9191,9720
9192,9724
9193,25316
9194,9732
9195,9660
9196,9662
9197,9652
9198,9742
9199,9682
9200,9676
9201,9662
9202,9676
9203,9746
9204,9668
9205,9666
9206,9722
9207,9678
9208,9670
9209,9728
9210,9656
9211,9752
9212,9670
9213,9736
9214,9682
9215,9748
9216,9680
9217,9672
9218,9736
9219,9690
9220,9656
9221,9672
9222,9662
9223,9744
9224,9646
9225,9728
9226,9752
9227,9742
9228,9674
9229,9738
9230,9736
9231,9684
9232,9668
9233,9728
9234,9754
9235,9742
9236,9670
9237,9738
9238,9668
9239,9710
9240,9688
9241,9754
9242,9740
9243,9730
9244,9750
9245,9730
9246,9658
9247,9750
9248,9724
9249,9680
9250,9672
9251,9670
9252,9762
9253,9744
9254,9746
9255,9662
9256,9660
9257,9718
9258,9738
9259,9752
9260,9664
9261,9660
9262,9744
9263,9744
9264,9744
9265,9660
9266,9730
9267,9690
9268,9724
9269,9738
9270,9740
9271,9676
9272,9654
9273,9736
9274,9668
9275,9678
9276,9676
9277,9728
9278,9668
9279,9684
9280,9666
9281,9724
9282,9732
9283,9664
9284,9660
9285,9676
9286,9742
9287,9666
9288,9672
9289,9676
9290,9736
9291,9672
9292,9664
9293,9740
9294,9748
9295,9746
9296,9670
9297,9748
9298,9728
9299,9652
9300,9676
9301,9674
9302,9662
9303,9680
9304,9754
9305,9728
9306,9734
9307,9664
9308,9742
9309,9656
9310,9736
9311,9664
9312,9742
9313,9746
9314,9672
9315,9744
9316,9664
9317,9738
9318,9750
9319,9654
9320,9648
9321,9746
9322,9676
9323,9730
9324,9744
9325,9662
9326,9672
9327,9676
9328,9674
9329,9656
9330,9680
9331,9742
9332,9672
9333,9752
9334,9682
9335,9644
9336,9680
9337,9666
9338,9652
9339,9754
9340,9742
9341,9660
9342,9674
9343,9728
9344,9654
9345,9662
9346,9732
9347,9744
9348,9674
9349,9664
9350,9662
9351,9666
9352,9766
9353,9668
9354,9678
9355,9664
9356,9732
9357,9654
9358,9736
9359,9736
9360,9668
9361,9660
9362,9720
9363,9684
9364,9742
9365,9660
9366,9728
9367,9684
9368,9668
9369,9732
9370,9742
9371,9732
9372,9724
9373,9732
9374,9672
9375,9670
9376,9666
9377,9664
9378,9762
9379,9648
9380,9658
9381,9742
9382,9750
9383,9660
9384,9672
9385,9752
9386,9742
9387,9658
9388,9746
9389,9732
9390,9674
9391,9656
9392,9672
9393,9662
9394,9738
9395,9648
9396,9678
9397,9748
9398,9670
9399,9718
9400,9682
9401,9648
9402,9676
9403,9668
9404,9736
9405,9744
9406,9734
9407,9664
9408,9746
9409,9676
9410,9666
9411,9690
9412,9734
9413,9656
9414,9680
9415,9674
9416,9658
9417,9740
9418,9760
9419,9744
9420,9668
9421,9678
9422,9680
9423,9676
9424,9670
9425,9738
9426,9750
9427,9730
9428,9730
9429,9678
9430,9670
9431,9726
9432,9676
9433,9674
9434,9730
9435,9678
9436,9684
9437,9662
9438,9664
9439,9672
9440,9726
9441,9752
9442,9736
9443,9658
9444,9754
9445,9744
9446,9734
9447,9666
9448,9682
9449,9732
9450,9670
9451,9660
9452,9738
9453,9656
9454,9682
9455,9732
9456,9670
9457,9746
9458,9672
9459,9676
9460,9750
9461,9740
9462,9736
9463,9746
9464,9648
9465,9744
9466,9676
9467,9680
9468,9734
9469,9664
9470,9688
9471,9660
9472,9740
9473,9664
9474,9690
9475,9672
9476,9672
9477,9674
9478,9746
9479,9654
9480,9652
9481,9740
9482,9666
9483,9676
9484,9740
9485,9750
9486,9650
9487,9748
9488,9664
9489,9672
9490,9676
9491,9656
9492,9658
9493,9670
9494,9730
9495,9664
9496,9670
9497,9640
9498,9728
9499,9644
9500,9662
9501,9656
9502,9682
9503,9738
9504,9680
9505,9740
9506,9738
9507,9762
9508,9662
9509,9736
9510,9654
9511,9728
9512,9654
9513,9738
9514,9750
9515,9738
9516,9666
9517,9742
9518,9756
9519,9690
9520,9650
9521,9660
9522,9754
9523,9728
9524,9740
9525,9662
9526,9678
9527,9674
9528,9732
9529,9680
9530,9666
9531,9722
9532,9748
9533,9666
9534,9740
9535,9652
9536,9750
9537,9680
9538,9664
9539,9746
9540,9734
9541,9692
9542,9664
9543,9724
9544,9728
9545,9640
9546,9654
9547,9672
9548,9668
9549,9732
9550,9744
9551,9658
9552,9676
9553,9672
9554,9674
9555,9730
9556,9674
9557,9658
9558,9720
9559,9672
9560,9754
9561,9742
9562,9736
9563,9684
9564,9746
9565,9754
9566,9738
9567,9670
9568,9728
9569,9676
9570,9666
9571,9740
9572,9668
9573,9668
9574,9668
9575,9738
9576,9726
9577,9754
9578,9746
9579,9662
9580,9668
9581,9670
9582,9742
9583,9742
9584,9740
9585,9756
9586,9678
9587,9670
9588,9732
9589,9744
9590,9724
9591,9746
9592,9672
9593,9672
9594,9658
9595,9658
9596,9676
9597,9732
9598,9748
9599,9668
9600,9744
9601,9734
9602,9724
9603,9660
9604,9662
9605,9734
9606,9726
9607,9750
9608,9678
9609,9672
9610,9672
9611,9754
9612,9746
9613,9750
9614,9660
9615,9738
9616,9646
9617,9744
9618,9718
9619,9672
9620,9738
9621,9668
9622,9746
9623,9742
9624,9660
9625,9670
9626,9754
9627,9736
9628,9744
9629,9660
9630,9718
9631,9744
9632,9728
9633,9682
9634,9674
9635,9724
9636,9652
9637,9662
9638,9738
9639,9658
9640,9658
9641,9668
9642,9644
9643,9744
9644,9746
9645,9670
9646,9736
9647,9746
9648,9744
9649,9680
9650,9682
9651,9732
9652,9742
9653,9660
9654,9662
9655,9664
9656,9682
9657,9680
9658,9736
9659,9750
9660,9668
9661,9750
9662,9750
9663,9742
9664,9656
9665,9670
9666,9734
9667,9666
9668,9728
9669,9662
9670,9684
9671,9668
9672,9660
9673,9676
9674,9672
9675,9734
9676,9744
9677,9672
9678,9736
9679,9668
9680,9678
9681,9738
9682,9728
9683,9664
9684,9656
9685,9674
9686,9734
9687,9658
9688,9720
9689,9674
9690,9736
9691,9744
9692,9674
9693,9662
9694,9732
9695,9744
9696,9670
9697,9662
9698,9738
9699,9658
9700,9740
9701,9740
9702,9736
9703,9754
9704,9746
9705,9664
9706,9750
9707,9678
9708,9744
9709,9680
9710,9748
9711,9748
9712,9716
9713,9730
9714,9662
9715,9678
9716,9732
9717,9732
9718,9670
9719,9744
9720,9740
9721,9746
9722,9696
9723,9734
9724,9670
9725,9654
9726,9742
9727,9688
9728,9644
9729,9664
9730,9656
9731,9668
9732,9744
9733,9666
9734,9682
9735,9750
9736,9668
9737,9682
9738,9752
9739,9650
9740,9654
9741,9660
9742,9670
9743,9734
9744,9658
9745,9740
9746,9756
9747,9742
9748,9662
9749,9742
9750,9656
9751,9650
9752,9746
9753,9726
9754,9652
9755,9662
9756,9738
9757,9690
9758,9744
9759,9662
9760,9742
9761,9660
9762,9740
9763,9730
9764,9732
9765,9726
9766,9662
9767,9740
9768,12508
9769,9732
9770,9756
9771,9734
9772,9676
9773,9732
9774,9748
9775,9744
9776,9670
9777,9730
9778,9664
9779,9662
9780,9664
9781,9722
9782,9744
9783,9670
9784,9730
9785,9678
9786,9732
9787,9664
9788,9666
9789,9754
9790,9656
9791,9748
9792,9660
9793,9730
9794,9682
9795,9676
9796,9670
9797,9682
9798,9642
9799,9746
9800,9742
9801,9668
9802,9650
9803,9658
9804,9674
9805,9656
9806,9730
9807,9670
9808,9668
9809,9674
9810,9748
9811,9760
9812,9674
9813,9722
9814,9660
9815,9666
9816,9666
9817,9670
9818,9756
9819,9730
9820,9656
9821,9672
9822,9748
9823,9746
9824,9752
9825,9740
9826,9746
9827,9650
9828,9738
9829,9742
9830,9674
9831,9674
9832,9654
9833,9752
9834,9676
9835,9674
9836,9740
9837,9686
9838,9724
9839,9730
9840,9738
9841,9676
9842,9670
9843,9664
9844,9668
9845,9750
9846,9738
9847,9746
9848,9676
9849,9734
9850,9666
9851,9680
9852,9734
9853,9742
9854,9752
9855,9682
9856,9734
9857,9730
9858,9658
9859,9740
9860,9750
9861,9670
9862,9656
9863,9668
9864,9662
9865,9726
9866,9682
9867,9668
9868,9742
9869,9662
9870,9738
9871,9752
9872,9736
9873,9740
9874,9728
9875,9726
9876,9680
9877,9648
9878,9686
9879,9740
9880,9670
9881,9752
9882,9684
9883,9738
9884,9658
9885,9734
9886,9742
9887,9666
9888,9656
9889,9742
9890,9664
9891,9672
9892,9664
9893,9670
9894,9728
9895,9732
9896,9746
9897,9736
9898,9726
9899,9740
9900,9740
9901,9638
9902,9742
9903,9738
9904,9744
9905,9750
9906,9672
9907,9688
9908,9752
9909,9744
9910,9722
9911,9680
9912,9654
9913,9654
9914,9676
9915,9764
9916,9734
9917,9726
9918,9738
9919,9736
9920,9738
9921,9738
9922,9726
9923,9650
9924,9664
9925,9668
9926,9680
9927,9732
9928,9666
9929,9676
9930,9678
9931,9654
9932,9682
9933,9662
9934,9724
9935,9742
9936,9744
9937,9676
9938,9660
9939,9662
9940,9680
9941,9736
9942,9664
9943,9658
9944,9762
9945,9744
9946,9652
9947,9746
9948,9680
9949,9634
9950,9724
9951,9680
9952,9744
9953,9682
9954,9670
9955,9762
9956,9676
9957,9730
