Iteration,ElapsedCycles
17872,12588
17873,12622
17874,12578
17875,12702
17876,12608
17877,12716
17878,12674
17879,12712
17880,12694
17881,12642
17882,12588
17883,12616
17884,12724
17885,12656
17886,12694
17887,12598
17888,12724
17889,12622
17890,12660
17891,12570
17892,12558
17893,12580
17894,12610
17895,12674
17896,12558
17897,12652
17898,12708
17899,12634
17900,12632
17901,12608
17902,12644
17903,12660
17904,12742
17905,12662
17906,12640
17907,12614
17908,12708
17909,12586
17910,12636
17911,12688
17912,12712
17913,12686
17914,12648
17915,12724
17916,12658
17917,12610
17918,12662
17919,12560
17920,12650
17921,12584
17922,12750
17923,12624
17924,12634
17925,12580
17926,12730
17927,12668
17928,12718
17929,12684
17930,12710
17931,12648
17932,12714
17933,12568
17934,12714
17935,12680
17936,12708
17937,12638
17938,12636
17939,19574
17940,12732
17941,12630
17942,12716
17943,12660
17944,12700
17945,12654
17946,12656
17947,12556
17948,12658
17949,12612
17950,12716
17951,12656
17952,12744
17953,12652
17954,12708
17955,12622
17956,12700
17957,12656
17958,12576
17959,12644
17960,12642
17961,12662
17962,12656
17963,12536
17964,12612
17965,12616
17966,12578
17967,12698
17968,12648
17969,12636
17970,12646
17971,12712
17972,12680
17973,12686
17974,12748
17975,12596
17976,12576
17977,12592
17978,12624
17979,12570
17980,12626
17981,12640
17982,12620
17983,12648
17984,12694
17985,12652
17986,12638
17987,12562
17988,12718
17989,12564
17990,12734
17991,12650
17992,12698
17993,12672
17994,12678
17995,12696
17996,12630
17997,12660
17998,12658
17999,12694
18000,12630
18001,12706
18002,12672
18003,12734
18004,12674
18005,12654
18006,12712
18007,12660
18008,12626
18009,12742
18010,12672
18011,12660
18012,12660
18013,12726
18014,12626
18015,12646
18016,12662
18017,12694
18018,12660
18019,12712
18020,12692
18021,12700
18022,12760
18023,12696
18024,12660
18025,12710
18026,12632
18027,12642
18028,12728
18029,12652
18030,12686
18031,12696
18032,12658
18033,12648
18034,12712
18035,12628
18036,12708
18037,12732
18038,12724
18039,12706
18040,12746
18041,12708
18042,12638
18043,12714
18044,12714
18045,12672
18046,12744
18047,12678
18048,12708
18049,12724
18050,12658
18051,12648
18052,12736
18053,12632
18054,12718
18055,12686
18056,12698
18057,12718
18058,12722
18059,12664
18060,12718
18061,12706
18062,12702
18063,12624
18064,12646
18065,12672
18066,12648
18067,12692
18068,12720
18069,12666
18070,12736
18071,12712
18072,12718
18073,12698
18074,12678
18075,12696
18076,12736
18077,12638
18078,12704
18079,12614
18080,12698
18081,12714
18082,12694
18083,12718
18084,12634
18085,12688
18086,12726
18087,12724
18088,12700
18089,12730
18090,12718
18091,12656
18092,12686
18093,12670
18094,12636
18095,12636
18096,12622
18097,12698
18098,12616
18099,12648
18100,12650
18101,12666
18102,12654
18103,12740
18104,12646
18105,12714
18106,12602
18107,12674
18108,12688
18109,12712
18110,12700
18111,12700
18112,12712
18113,12646
18114,12668
18115,12648
18116,12578
18117,12726
18118,12722
18119,12630
18120,12688
18121,12660
18122,12724
18123,12654
18124,12628
18125,12714
18126,12690
18127,12680
18128,12702
18129,12702
18130,12736
18131,12722
18132,12768
18133,12628
18134,12684
18135,12650
18136,12706
18137,12648
18138,12612
18139,12642
18140,12720
18141,12642
18142,12710
18143,12708
18144,12644
18145,12706
18146,12656
18147,12618
18148,12724
18149,12702
18150,12666
18151,12670
18152,12652
18153,12706
18154,12740
18155,12708
18156,12706
18157,12598
18158,12708
18159,12740
18160,12710
18161,12702
18162,12730
18163,12676
18164,12688
18165,12678
18166,12704
18167,12720
18168,12722
18169,12642
18170,12716
18171,12634
18172,12708
18173,12702
18174,12654
18175,12648
18176,12706
18177,12692
18178,12648
18179,12722
18180,12636
18181,12650
18182,12650
18183,12690
18184,12716
18185,12740
18186,12656
18187,12686
18188,12728
18189,12720
18190,12714
18191,12724
18192,12760
18193,12700
18194,12702
18195,12646
18196,12676
18197,12662
18198,12708
18199,12624
18200,12696
18201,12620
18202,12700
18203,12616
18204,12738
18205,12628
18206,12732
18207,12692
18208,12630
18209,12690
18210,12694
18211,12692
18212,12644
18213,12676
18214,12718
18215,12680
18216,12644
18217,12728
18218,12708
18219,12734
18220,12640
18221,12654
18222,12718
18223,12662
18224,12656
18225,12700
18226,12734
18227,12684
18228,12728
18229,12608
18230,12678
18231,12674
18232,12680
18233,12728
18234,12684
18235,12674
18236,12634
18237,12620
18238,12716
18239,12726
18240,12710
18241,12682
18242,12734
18243,12734
18244,12690
18245,12674
18246,12634
18247,12604
18248,12660
18249,12698
18250,12692
18251,12694
18252,12660
18253,12678
18254,12722
18255,12670
18256,12626
18257,12706
18258,12610
18259,12670
18260,12614
18261,12706
18262,12698
18263,12700
18264,12634
18265,12632
18266,12724
18267,12640
18268,12714
18269,12624
18270,12624
18271,12674
18272,12620
18273,12696
18274,12698
18275,12696
18276,12688
18277,12720
18278,12694
18279,12686
18280,12696
18281,12698
18282,12700
18283,12722
18284,12628
18285,12746
18286,12632
18287,12700
18288,12682
18289,12608
18290,12726
18291,12616
18292,12676
18293,12674
18294,12622
18295,12716
18296,12710
18297,12730
18298,12730
18299,12704
18300,12636
18301,12624
18302,28392
18303,12664
18304,12764
18305,12728
18306,12706
18307,12736
18308,12730
18309,12636
18310,12680
18311,12674
18312,12674
18313,12744
18314,12766
18315,12634
18316,12724
18317,12782
18318,12708
18319,12738
18320,12632
18321,12726
18322,12710
18323,12758
18324,12644
18325,12672
18326,12652
18327,12714
18328,12634
18329,12726
18330,12636
18331,12750
18332,12712
18333,12750
18334,12656
18335,12680
18336,12622
18337,12734
18338,12634
18339,12744
18340,12674
18341,12650
18342,12730
18343,12680
18344,12708
18345,12728
18346,12660
18347,12756
18348,12746
18349,12676
18350,12722
18351,12748
18352,12738
18353,12726
18354,12678
18355,12718
18356,12708
18357,12662
18358,12724
18359,12708
18360,12722
18361,12730
18362,12740
18363,12712
18364,12646
18365,12730
18366,12750
18367,12714
18368,12654
18369,12664
18370,12758
18371,12690
18372,12714
18373,12770
18374,12660
18375,12686
18376,12664
18377,12714
18378,12680
18379,12662
18380,12722
18381,12750
18382,12696
18383,12634
18384,12730
18385,12714
18386,12664
18387,12714
18388,12714
18389,12640
18390,12728
18391,12650
18392,12690
18393,12718
18394,12622
18395,12668
18396,12638
18397,12616
18398,12658
18399,12730
18400,12710
18401,12632
18402,12742
18403,12662
18404,12660
18405,12734
18406,12730
18407,12648
18408,12676
18409,12618
18410,12756
18411,12744
18412,12636
18413,12666
18414,12722
18415,12716
18416,12700
18417,12704
18418,12716
18419,12718
18420,12642
18421,12654
18422,12610
18423,12728
18424,12642
18425,12720
18426,12642
18427,12662
18428,12754
18429,12748
18430,12634
18431,12708
18432,12656
18433,12782
18434,12674
18435,12700
18436,12704
18437,12736
18438,12640
18439,12654
18440,12708
18441,12718
18442,12620
18443,12664
18444,12742
18445,12660
18446,12720
18447,12642
18448,12632
18449,12698
18450,12694
18451,12656
18452,12778
18453,12728
18454,12674
18455,12698
18456,12702
18457,12690
18458,12720
18459,12612
18460,12684
18461,12688
18462,12652
18463,12636
18464,12670
18465,12668
18466,12652
18467,12604
18468,12702
18469,12698
18470,12708
18471,12658
18472,12620
18473,12718
18474,12604
18475,12612
18476,12684
18477,12672
18478,12728
18479,12664
18480,12684
18481,12648
18482,12650
18483,12642
18484,12670
18485,12712
18486,12628
18487,12626
18488,12762
18489,12750
18490,12734
18491,12632
18492,12650
18493,12750
18494,12712
18495,12744
18496,12704
18497,12642
18498,12644
18499,12670
18500,12686
18501,12728
18502,12632
18503,12726
18504,12704
18505,12720
18506,12682
18507,12710
18508,12714
18509,12648
18510,12642
18511,12660
18512,12618
18513,12678
18514,12630
18515,12652
18516,12650
18517,12642
18518,12680
18519,12616
18520,12668
18521,12678
18522,12652
18523,12746
18524,12672
18525,12732
18526,12738
18527,12738
18528,12724
18529,12662
18530,12722
18531,12678
18532,12632
18533,12720
18534,12732
18535,12652
18536,12718
18537,12742
18538,12706
18539,12734
18540,12690
18541,12742
18542,12722
18543,12642
18544,12704
18545,12746
18546,12640
18547,12732
18548,12706
18549,12640
18550,12730
18551,12704
18552,12708
18553,12648
18554,12658
18555,12712
18556,12736
18557,12742
18558,12712
18559,12712
18560,12690
18561,12744
18562,12634
18563,12738
18564,12684
18565,12656
18566,12650
18567,12800
18568,12726
18569,12732
18570,12720
18571,12734
18572,12672
18573,12708
18574,12742
18575,12742
18576,12678
18577,12630
18578,12750
18579,12648
18580,12648
18581,12702
18582,12710
18583,12678
18584,12736
18585,12658
18586,12720
18587,12722
18588,12670
18589,12662
18590,12748
18591,12718
18592,12736
18593,12654
18594,12732
18595,12722
18596,12670
18597,12702
18598,12710
18599,12726
18600,12716
18601,12706
18602,12688
18603,12762
18604,12698
18605,12642
18606,12666
18607,12640
18608,12732
18609,12730
18610,12642
18611,12760
18612,12672
18613,12680
18614,12650
18615,12650
18616,12726
18617,12672
18618,12624
18619,12640
18620,12634
18621,12634
18622,12662
18623,12678
18624,12670
18625,12634
18626,12610
18627,12744
18628,12624
18629,12672
18630,12652
18631,12656
18632,12636
18633,12716
18634,12688
18635,12670
18636,12746
18637,12644
18638,12702
18639,12732
18640,12684
18641,12628
18642,12686
18643,12658
18644,12666
18645,12602
18646,12690
18647,12644
18648,12710
18649,12730
18650,12728
18651,12672
18652,12630
18653,12698
18654,12706
18655,12638
18656,12734
18657,12728
18658,12738
18659,12766
18660,12684
18661,12614
18662,12720
18663,12654
18664,12646
18665,12640
18666,12666
18667,12710
18668,12634
18669,12656
18670,12698
18671,12746
18672,12732
18673,12654
18674,12678
18675,12736
18676,12706
18677,12714
18678,12684
18679,12714
18680,12660
18681,12714
18682,12722
18683,12714
18684,12650
18685,12682
18686,12718
18687,12654
18688,12704
18689,12748
18690,12650
18691,12758
18692,12638
18693,12678
18694,12640
18695,12716
18696,12724
18697,12630
18698,12672
18699,12690
18700,12646
18701,12680
18702,12646
18703,12660
18704,12658
18705,12740
18706,12646
18707,12732
18708,12614
18709,12726
18710,12684
18711,12684
18712,12738
18713,12646
18714,12732
18715,12696
18716,12658
18717,12706
18718,12626
18719,12646
18720,12742
18721,12658
18722,12734
18723,12678
18724,12742
18725,12768
18726,12640
18727,12634
18728,12676
18729,12704
18730,12640
18731,12708
18732,12622
18733,12722
18734,12666
18735,12722
18736,12722
18737,12766
18738,12718
18739,12708
18740,12708
18741,12724
18742,12666
18743,12654
18744,12656
18745,12718
18746,12670
18747,12630
18748,12730
18749,12728
18750,12742
18751,12722
18752,12722
18753,12652
18754,12708
18755,12636
18756,12720
18757,12726
18758,12640
18759,12658
18760,12726
18761,12746
18762,28872
18763,12706
18764,12682
18765,12646
18766,12646
18767,12682
18768,12640
18769,12736
18770,12606
18771,12566
18772,12634
18773,12628
18774,12586
18775,12634
18776,12634
18777,12660
18778,12630
18779,12634
18780,12662
18781,12694
18782,12598
18783,12696
18784,12704
18785,12570
18786,12702
18787,12684
18788,12700
18789,12600
18790,12640
18791,12632
18792,12742
18793,12640
18794,12642
18795,12664
18796,12628
18797,12630
18798,12644
18799,12726
18800,12628
18801,12640
18802,12566
18803,12648
18804,12660
18805,12642
18806,12686
18807,12632
18808,12600
18809,12702
18810,12652
18811,12692
18812,12676
18813,12640
18814,12614
18815,12626
18816,12704
18817,12636
18818,12708
18819,12646
18820,12728
18821,12674
18822,12644
18823,12634
18824,12664
18825,12624
18826,12596
18827,12674
18828,12710
18829,12670
18830,12712
18831,12628
18832,12724
18833,12552
18834,12654
18835,12596
18836,12716
18837,12678
18838,12588
18839,12746
18840,12640
18841,12562
18842,12618
18843,12642
18844,12646
18845,12642
18846,12706
18847,12634
18848,12594
18849,12648
18850,12618
18851,12630
18852,12622
18853,12572
18854,12744
18855,12610
18856,12664
18857,12640
18858,12662
18859,12688
18860,12624
18861,12610
18862,12606
18863,12712
18864,12598
18865,12666
18866,12580
18867,12604
18868,12682
18869,12646
18870,12596
18871,12566
18872,12622
18873,12690
18874,12596
18875,12568
18876,12710
18877,12654
18878,12698
18879,12624
18880,12710
18881,12604
18882,12660
18883,12620
18884,12730
18885,12646
18886,12648
18887,12706
18888,12606
18889,12678
18890,12706
18891,12560
18892,12688
18893,12548
18894,12606
18895,12542
18896,12670
18897,12580
18898,12708
18899,12624
18900,12686
18901,12562
18902,12710
18903,12716
18904,12628
18905,12610
18906,12634
18907,12676
18908,12574
18909,12616
18910,12614
18911,12566
18912,12624
18913,12540
18914,12554
18915,12602
18916,12614
18917,12652
18918,12710
18919,12592
18920,12646
18921,12580
18922,12700
18923,12698
18924,12626
18925,12620
18926,12606
18927,12680
18928,12698
18929,12656
18930,12686
18931,12552
18932,12564
18933,12598
18934,12604
18935,12542
18936,12702
18937,12648
18938,12558
18939,12628
18940,12706
18941,12658
18942,12612
18943,12632
18944,12716
18945,12672
18946,12698
18947,12618
18948,12628
18949,12608
18950,12632
18951,12652
18952,12686
18953,12680
18954,12636
18955,12714
18956,12616
18957,12580
18958,12684
18959,12682
18960,12704
18961,12626
18962,12630
18963,12614
18964,12560
18965,12710
18966,12568
18967,12526
18968,12654
18969,12670
18970,12728
18971,12546
18972,12644
18973,12688
18974,12536
18975,12620
18976,12608
18977,12652
18978,12566
18979,12628
18980,12616
18981,12562
18982,12724
18983,12598
18984,12704
18985,12608
18986,12644
18987,12622
18988,12706
18989,12596
18990,12674
18991,12540
18992,12556
18993,12616
18994,12610
18995,12648
18996,12614
18997,12672
18998,12702
18999,12664
19000,12700
19001,12648
19002,12614
19003,12634
19004,12632
19005,12640
19006,12610
19007,12628
19008,12574
19009,12616
19010,12690
19011,12536
19012,12694
19013,12602
19014,12696
19015,12674
19016,12612
19017,12690
19018,12614
19019,12738
19020,12754
19021,12674
19022,12646
19023,12642
19024,12678
19025,12706
19026,12670
19027,12702
19028,12640
19029,12658
19030,12636
19031,12618
19032,12640
19033,12756
19034,12648
19035,12732
19036,12722
19037,12612
19038,12650
19039,12660
19040,12726
19041,12676
19042,12758
19043,12664
19044,12706
19045,12684
19046,12628
19047,12706
19048,12694
19049,12648
19050,12752
19051,12720
19052,12678
19053,12658
19054,12674
19055,12612
19056,12754
19057,12672
19058,12706
19059,12674
19060,12750
19061,12746
19062,12664
19063,12646
19064,12710
19065,12724
19066,12628
19067,12768
19068,12670
19069,12630
19070,12646
19071,12728
19072,12734
19073,12644
19074,12654
19075,12734
19076,12730
19077,12730
19078,12698
19079,12716
19080,12648
19081,12678
19082,12672
19083,12748
19084,12704
19085,12702
19086,12734
19087,12702
19088,12674
19089,12672
19090,12726
19091,12708
19092,12754
19093,12662
19094,12746
19095,12720
19096,12730
19097,12652
19098,12650
19099,12668
19100,12664
19101,12632
19102,12746
19103,12734
19104,12704
19105,12632
19106,12650
19107,12736
19108,12732
19109,12620
19110,12638
19111,12648
19112,12636
19113,12656
19114,12678
19115,12616
19116,12730
19117,12702
19118,12644
19119,12720
19120,12670
19121,12640
19122,12650
19123,12636
19124,12634
19125,12728
19126,12742
19127,12728
19128,12722
19129,12690
19130,12694
19131,12714
19132,12642
19133,12716
19134,12706
19135,12658
19136,12736
19137,12714
19138,12640
19139,12634
19140,12730
19141,12764
19142,12740
19143,12696
19144,12616
19145,12646
19146,12612
19147,12650
19148,12714
19149,12660
19150,12644
19151,12672
19152,12618
19153,12642
19154,12704
19155,12604
19156,12612
19157,12636
19158,12708
19159,12710
19160,12696
19161,12640
19162,12728
19163,12644
19164,12724
19165,12704
19166,12738
19167,12630
19168,12634
19169,12656
19170,12690
19171,12722
19172,12718
19173,12674
19174,12670
19175,12708
19176,12708
19177,12718
19178,12632
19179,12720
19180,12700
19181,12716
19182,12668
19183,12646
19184,12678
19185,12648
19186,12606
19187,12742
19188,12652
19189,12628
19190,12638
19191,12724
19192,12710
19193,12758
19194,12734
19195,12670
19196,12728
19197,12730
19198,12698
19199,12674
19200,12620
19201,12702
19202,12658
19203,12650
19204,12652
19205,12688
19206,12636
19207,12662
19208,12768
19209,12648
19210,12722
19211,12660
19212,12634
19213,12646
19214,12730
19215,12660
19216,12644
19217,12626
19218,12710
19219,12712
19220,12622
19221,12728
19222,12616
19223,13666
19224,12688
19225,12702
19226,12638
19227,12586
19228,12630
19229,12584
19230,12690
19231,12660
19232,12588
19233,12602
19234,12614
19235,12658
19236,12586
19237,12644
19238,12700
19239,12592
19240,12698
19241,12644
19242,12602
19243,12576
19244,12672
19245,12728
19246,12606
19247,12724
19248,12644
19249,12636
19250,12616
19251,12644
19252,12608
19253,12664
19254,12546
19255,12584
19256,12562
19257,12662
19258,12576
19259,12580
19260,12624
19261,12606
19262,12634
19263,12552
19264,12708
19265,12642
19266,12632
19267,12640
19268,12724
19269,12670
19270,12610
19271,12660
19272,12620
19273,12662
19274,12682
19275,12568
19276,12644
19277,12662
19278,12608
19279,12592
19280,12670
19281,12654
19282,12588
19283,12640
19284,12620
19285,12566
19286,12660
19287,12592
19288,12714
19289,12548
19290,12568
19291,12626
19292,12580
19293,12652
19294,12636
19295,12578
19296,12630
19297,12578
19298,12664
19299,12624
19300,12644
19301,12554
19302,12560
19303,12642
19304,12546
19305,12546
19306,12636
19307,12602
19308,12694
19309,12584
19310,12702
19311,12592
19312,12626
19313,12600
19314,12630
19315,12578
19316,12638
19317,12596
19318,12674
19319,12612
19320,12560
19321,12672
19322,12568
19323,12706
19324,12652
19325,12692
19326,12576
19327,12680
19328,12654
19329,12566
19330,12600
19331,12638
19332,12678
19333,12724
19334,12658
19335,12698
19336,12630
19337,12658
19338,12674
19339,12558
19340,12706
19341,12654
19342,12620
19343,12582
19344,12672
19345,12600
19346,12602
19347,12662
19348,12546
19349,12548
19350,12594
19351,12564
19352,12548
19353,12546
19354,12620
19355,12612
19356,12650
19357,12706
19358,12746
19359,12644
19360,12704
19361,12618
19362,12646
19363,12692
19364,12736
19365,12702
19366,12646
19367,12666
19368,12712
19369,12720
19370,12634
19371,12698
19372,12626
19373,12618
19374,12636
19375,12702
19376,12732
19377,12618
19378,12734
19379,12636
19380,12742
19381,12618
19382,12692
19383,12696
19384,12650
19385,12694
19386,12690
19387,12702
19388,12630
19389,12676
19390,12698
19391,12654
19392,12640
19393,12620
19394,12724
19395,12688
19396,12714
19397,12618
19398,12724
19399,12694
19400,12626
19401,12620
19402,12690
19403,12722
19404,12628
19405,12626
19406,12716
19407,12622
19408,12656
19409,12708
19410,12746
19411,12606
19412,12688
19413,12684
19414,12700
19415,12610
19416,12722
19417,12646
19418,12696
19419,12722
19420,12642
19421,12654
19422,12612
19423,12712
19424,12680
19425,12616
19426,12634
19427,12684
19428,12634
19429,12694
19430,12736
19431,12662
19432,12670
19433,12654
19434,12652
19435,12688
19436,12622
19437,12660
19438,12644
19439,12642
19440,12654
19441,12648
19442,12714
19443,12678
19444,12666
19445,12636
19446,12736
19447,12664
19448,12658
19449,12634
19450,12732
19451,12718
19452,12648
19453,12706
19454,12652
19455,12648
19456,12732
19457,12646
19458,12704
19459,12728
19460,12632
19461,12724
19462,12722
19463,12652
19464,12622
19465,12710
19466,12690
19467,12668
19468,12674
19469,12646
19470,12658
19471,12654
19472,12722
19473,12660
19474,12722
19475,12710
19476,12674
19477,12674
19478,12716
19479,12684
19480,12716
19481,12720
19482,12656
19483,12624
19484,12704
19485,12714
19486,12710
19487,12646
19488,12656
19489,12708
19490,12652
19491,12692
19492,12676
19493,12634
19494,12674
19495,12712
19496,12610
19497,12622
19498,12636
19499,12604
19500,12694
19501,12720
19502,12618
19503,12712
19504,12650
19505,12620
19506,12730
19507,12618
19508,12712
19509,12720
19510,12734
19511,12628
19512,12720
19513,12616
19514,12696
19515,12696
19516,12650
19517,12688
19518,12644
19519,12732
19520,12612
19521,12656
19522,12632
19523,12734
19524,12626
19525,12688
19526,12676
19527,12660
19528,12648
19529,12698
19530,12640
19531,12710
19532,12650
19533,12710
19534,12714
19535,12612
19536,12710
19537,12618
19538,12648
19539,12696
19540,12696
19541,12680
19542,12712
19543,12716
19544,12632
19545,12654
19546,12638
19547,12698
19548,12632
19549,12702
19550,12608
19551,12634
19552,12682
19553,12670
19554,12730
19555,12656
19556,12724
19557,12700
19558,12716
19559,12726
19560,12726
19561,12698
19562,12610
19563,12714
19564,12654
19565,12694
19566,12744
19567,12624
19568,12648
19569,12624
19570,12736
19571,12694
19572,12672
19573,12706
19574,12700
19575,12690
19576,12606
19577,12688
19578,12690
19579,12640
19580,12724
19581,12682
19582,12620
19583,12626
19584,12640
19585,12722
19586,12642
19587,12650
19588,12714
19589,12622
19590,12666
19591,12624
19592,12630
19593,12626
19594,12628
19595,12708
19596,12602
19597,12608
19598,12746
19599,12620
19600,12632
19601,12682
19602,12600
19603,12624
19604,12656
19605,12700
19606,12708
19607,12652
19608,12624
19609,12658
19610,12648
19611,12620
19612,12724
19613,12692
19614,12712
19615,12694
19616,12752
19617,12588
19618,12618
19619,12628
19620,12720
19621,12614
19622,12692
19623,12628
19624,12630
19625,12688
19626,12718
19627,12644
19628,12696
19629,12648
19630,12634
19631,12686
19632,12608
19633,12750
19634,12636
19635,12668
19636,12696
19637,12630
19638,12686
19639,12742
19640,12708
19641,12628
19642,12718
19643,12726
19644,12636
19645,12618
19646,12728
19647,12682
19648,12622
19649,12676
19650,12692
19651,12722
19652,12722
19653,12636
19654,12620
19655,12624
19656,12616
19657,12636
19658,12690
19659,12616
19660,12736
19661,12620
19662,12654
19663,12692
19664,12736
19665,12706
19666,12598
19667,12722
19668,12678
19669,12638
19670,12620
19671,12684
19672,12712
19673,12688
19674,12644
19675,12694
19676,12650
19677,12634
19678,12686
19679,12694
19680,12646
19681,12674
19682,12694
19683,12622
19684,12626
19685,31268
19686,12716
19687,12708
19688,12650
19689,12602
19690,12742
19691,12642
19692,12682
19693,12572
19694,12666
19695,12636
19696,12606
19697,12566
19698,12724
19699,12626
19700,12568
19701,12608
19702,12594
19703,12672
19704,12690
19705,12574
19706,12656
19707,12664
19708,12634
19709,12598
19710,12688
19711,12698
19712,12720
19713,12604
19714,12626
19715,12662
19716,12640
19717,12664
19718,12736
19719,12598
19720,12694
19721,12592
19722,12670
19723,12630
19724,12652
19725,12642
19726,12600
19727,12648
19728,12692
19729,12550
19730,12592
19731,12670
19732,12632
19733,12604
19734,12644
19735,12596
19736,12706
19737,12646
19738,12592
19739,12612
19740,12706
19741,12578
19742,12708
19743,12666
19744,12636
19745,12702
19746,12724
19747,12634
19748,12714
19749,12616
19750,12718
19751,12670
19752,12722
19753,12712
19754,12588
19755,12630
19756,12618
19757,12648
19758,12582
19759,12600
19760,12726
19761,12596
19762,12674
19763,12602
19764,12712
19765,12632
19766,12646
19767,12654
19768,12702
19769,12670
19770,12704
19771,12566
19772,12652
19773,12658
19774,12682
19775,12632
19776,12630
19777,12656
19778,12694
19779,12706
19780,12616
19781,12694
19782,12720
19783,12584
19784,12600
19785,12588
19786,12692
19787,12660
19788,12704
19789,12642
19790,12690
19791,12596
19792,12636
19793,12662
19794,12622
19795,12628
19796,12642
19797,12566
19798,12646
19799,12722
19800,12638
19801,12656
19802,12732
19803,12586
19804,12686
19805,12586
19806,12602
19807,12656
19808,12610
19809,12568
19810,12630
19811,12546
19812,12694
19813,12660
19814,12690
19815,12630
19816,12626
19817,12676
19818,12664
19819,12592
19820,12614
19821,12620
19822,12736
19823,12672
19824,12632
19825,12644
19826,12680
19827,12572
19828,12616
19829,12624
19830,12638
19831,12646
19832,12682
19833,12584
19834,12722
19835,12560
19836,12640
19837,12630
19838,12600
19839,12674
19840,12638
19841,12582
19842,12714
19843,12628
19844,12646
19845,12634
19846,12694
19847,12668
19848,12652
19849,12582
19850,12702
19851,12656
19852,12630
19853,12684
19854,12692
19855,12592
19856,12706
19857,12658
19858,12646
19859,12598
19860,12722
19861,12596
19862,12650
19863,12664
19864,12624
19865,12674
19866,12634
19867,12546
19868,12750
19869,12598
19870,12630
19871,12708
19872,12676
19873,12690
19874,12628
19875,12568
19876,12654
19877,12664
19878,12614
19879,12664
19880,12648
19881,12596
19882,12702
19883,12594
19884,12714
19885,12580
19886,12732
19887,12662
19888,12642
19889,12638
19890,12714
19891,12624
19892,12728
19893,12668
19894,12640
19895,12618
19896,12680
19897,12560
19898,12702
19899,12628
19900,12618
19901,12642
19902,12686
19903,12676
19904,12764
19905,12656
19906,12632
19907,12628
19908,12580
19909,12606
19910,12644
19911,12660
19912,12610
19913,12724
19914,12628
19915,12614
19916,12624
19917,12632
19918,12614
19919,12572
19920,12572
19921,12630
19922,12618
19923,12582
19924,12730
19925,12730
19926,12736
19927,12572
19928,12604
19929,12626
19930,12654
19931,12574
19932,12648
19933,12654
19934,12630
19935,12712
19936,12688
19937,12594
19938,12602
19939,12602
19940,12710
19941,12668
19942,12714
19943,12614
19944,12698
19945,12644
19946,12612
19947,12654
19948,12704
19949,12674
19950,12626
19951,12616
19952,12708
19953,12594
19954,12622
19955,12666
19956,12642
19957,12628
19958,12726
19959,12640
19960,12624
19961,12568
19962,12638
19963,12646
19964,12750
19965,12644
19966,12724
19967,12572
19968,12700
19969,12680
19970,12740
19971,12690
19972,12618
19973,12610
19974,12702
19975,12624
19976,12576
19977,12658
19978,12702
19979,12656
19980,12646
19981,12636
19982,12622
19983,12606
19984,12644
19985,12576
19986,12630
19987,12582
19988,12662
19989,12650
19990,12648
19991,12584
19992,12618
19993,12668
19994,12666
19995,12582
19996,12614
19997,12584
19998,12706
19999,12568
20000,12644
20001,12662
20002,12694
20003,12592
20004,12700
20005,12570
20006,12706
20007,12566
20008,12712
20009,12582
20010,12654
20011,12580
20012,12650
20013,12674
20014,12646
20015,12674
20016,12640
20017,12602
20018,12638
20019,12572
20020,12646
20021,12600
20022,12688
20023,12590
20024,12656
20025,12578
20026,12756
20027,12708
20028,12596
20029,12702
20030,12630
20031,12634
20032,12554
20033,12642
20034,12726
20035,12662
20036,12734
20037,12628
20038,12644
20039,12640
20040,12650
20041,12642
20042,12616
20043,12610
20044,12732
20045,12748
20046,12702
20047,12668
20048,12628
20049,12670
20050,12624
20051,12610
20052,12698
20053,12642
20054,12584
20055,12650
20056,12662
20057,12652
20058,12600
20059,12710
20060,12656
20061,12686
20062,12718
20063,12572
20064,12756
20065,12736
20066,12696
20067,12718
20068,12610
20069,12740
20070,12614
20071,12618
20072,12632
20073,12672
20074,12666
20075,12648
20076,12622
20077,12654
20078,12730
20079,12604
20080,12684
20081,12700
20082,12682
20083,12656
20084,12650
20085,12576
20086,12668
20087,12660
20088,12734
20089,12606
20090,12758
20091,12624
20092,12748
20093,12748
20094,12616
20095,12654
20096,12650
20097,12578
20098,12580
20099,12668
20100,12578
20101,12686
20102,12668
20103,12668
20104,12734
20105,12694
20106,12588
20107,12716
20108,12580
20109,12670
20110,12698
20111,12720
20112,12668
20113,12678
20114,12728
20115,12694
20116,12646
20117,12622
20118,12624
20119,12590
20120,12674
20121,12688
20122,12666
20123,12666
20124,12710
20125,12604
20126,12630
20127,12668
20128,12730
20129,12588
20130,12702
20131,12562
20132,12686
20133,12670
20134,12746
20135,12582
20136,12646
20137,12608
20138,12650
20139,12716
20140,12688
20141,12704
20142,12586
20143,12684
20144,12654
20145,12684
20146,13344
20147,12704
20148,12592
20149,12614
20150,12684
20151,12658
20152,12680
20153,12606
20154,12602
20155,12634
20156,12636
20157,12672
20158,12690
20159,12608
20160,12644
20161,12602
20162,12682
20163,12602
20164,12614
20165,12612
20166,12674
20167,12618
20168,12634
20169,12702
20170,12618
20171,12582
20172,12644
20173,12698
20174,12686
20175,12654
20176,12622
20177,12706
20178,12660
20179,12612
20180,12702
20181,12672
20182,12636
20183,12658
20184,12594
20185,12670
20186,12650
20187,12578
20188,12634
20189,12692
20190,12586
20191,12614
20192,12660
20193,12596
20194,12616
20195,12670
20196,12628
20197,12638
20198,12634
20199,12578
20200,12578
20201,12666
20202,12576
