Iteration,ElapsedCycles
39163,9702
39164,9676
39165,9716
39166,9706
39167,9700
39168,9716
39169,9696
39170,9718
39171,9698
39172,9714
39173,9694
39174,9720
39175,9702
39176,9688
39177,9700
39178,9686
39179,9704
39180,9724
39181,9702
39182,9664
39183,9684
39184,9694
39185,9710
39186,9704
39187,9706
39188,9678
39189,9696
39190,9702
39191,9706
39192,9698
39193,9680
39194,9716
39195,9708
39196,9704
39197,9688
39198,9690
39199,9702
39200,9678
39201,9710
39202,9692
39203,9672
39204,9692
39205,9710
39206,9664
39207,9678
39208,9692
39209,9678
39210,9692
39211,9706
39212,9704
39213,9716
39214,9716
39215,9706
39216,9668
39217,9682
39218,9712
39219,9684
39220,9708
39221,9718
39222,9714
39223,9716
39224,9690
39225,9696
39226,9702
39227,9688
39228,9710
39229,9712
39230,9706
39231,9694
39232,9666
39233,9682
39234,9678
39235,9662
39236,9676
39237,9714
39238,9716
39239,9676
39240,9664
39241,9704
39242,9702
39243,9702
39244,9706
39245,9668
39246,9676
39247,9680
39248,9716
39249,9688
39250,9700
39251,9722
39252,9702
39253,9692
39254,9702
39255,9708
39256,9722
39257,9662
39258,9692
39259,9706
39260,9680
39261,9700
39262,9704
39263,9706
39264,9696
39265,9692
39266,9718
39267,9688
39268,9692
39269,9672
39270,9702
39271,9692
39272,9676
39273,9690
39274,9708
39275,9716
39276,9706
39277,9698
39278,9686
39279,9696
39280,9708
39281,9698
39282,9690
39283,9684
39284,9666
39285,9708
39286,9692
39287,9704
39288,9714
39289,9708
39290,9708
39291,9688
39292,9692
39293,9708
39294,9684
39295,9674
39296,9692
39297,9662
39298,9696
39299,9708
39300,9690
39301,9702
39302,9684
39303,9706
39304,9700
39305,9706
39306,9702
39307,9692
39308,9708
39309,9722
39310,9692
39311,9680
39312,9692
39313,9706
39314,9698
39315,9706
39316,9700
39317,9670
39318,9676
39319,9712
39320,9712
39321,9700
39322,9710
39323,9704
39324,9718
39325,9702
39326,9694
39327,9714
39328,9690
39329,9666
39330,9702
39331,9710
39332,9692
39333,9672
39334,9714
39335,9718
39336,9714
39337,9662
39338,9664
39339,9710
39340,9692
39341,9680
39342,9678
39343,9696
39344,9716
39345,9704
39346,9688
39347,9664
39348,9664
39349,9678
39350,9712
39351,9702
39352,9660
39353,9706
39354,9708
39355,9716
39356,9680
39357,9698
39358,9704
39359,9722
39360,9706
39361,9708
39362,9712
39363,9722
39364,9688
39365,9702
39366,9710
39367,9710
39368,9716
39369,9690
39370,9688
39371,9664
39372,9718
39373,9706
39374,9712
39375,9746
39376,9710
39377,9708
39378,9698
39379,9710
39380,9674
39381,9696
39382,9704
39383,9686
39384,9698
39385,9664
39386,9694
39387,9712
39388,9714
39389,9676
39390,9714
39391,9694
39392,9720
39393,9694
39394,9702
39395,9704
39396,9678
39397,9696
39398,9694
39399,9696
39400,9718
39401,9708
39402,9690
39403,9682
39404,9686
39405,9702
39406,9710
39407,9706
39408,9706
39409,9694
39410,9700
39411,9678
39412,9692
39413,9696
39414,9694
39415,9722
39416,9690
39417,9692
39418,9708
39419,9698
39420,9678
39421,9710
39422,9694
39423,9684
39424,9704
39425,9680
39426,9706
39427,9672
39428,9688
39429,9724
39430,9688
39431,9684
39432,9718
39433,9696
39434,9704
39435,9690
39436,9706
39437,9670
39438,9708
39439,9684
39440,9682
39441,9694
39442,9718
39443,9666
39444,9700
39445,9710
39446,9704
39447,9706
39448,9718
39449,9706
39450,9704
39451,9706
39452,9706
39453,9704
39454,9712
39455,9690
39456,9690
39457,9686
39458,9710
39459,9716
39460,9712
39461,9706
39462,9704
39463,9710
39464,9700
39465,9704
39466,9690
39467,9700
39468,9712
39469,9698
39470,9692
39471,9692
39472,9700
39473,9684
39474,9698
39475,9732
39476,9692
39477,9706
39478,9664
39479,9714
39480,9670
39481,9716
39482,9718
39483,9672
39484,9706
39485,9674
39486,9678
39487,9694
39488,9704
39489,9714
39490,9708
39491,9716
39492,9704
39493,9710
39494,9692
39495,9692
39496,9698
39497,9718
39498,9708
39499,9660
39500,9682
39501,9720
39502,9718
39503,9706
39504,9708
39505,9708
39506,9678
39507,9718
39508,9708
39509,9682
39510,9710
39511,9664
39512,9696
39513,9700
39514,9708
39515,9710
39516,9708
39517,9702
39518,9692
39519,9706
39520,9708
39521,9704
39522,9706
39523,9684
39524,9722
39525,9708
39526,9710
39527,9666
39528,9696
39529,9714
39530,9716
39531,9714
39532,9662
39533,9714
39534,9716
39535,9692
39536,9664
39537,9716
39538,9708
39539,9716
39540,9710
39541,9674
39542,9702
39543,9714
39544,9690
39545,9694
39546,9668
39547,9690
39548,9706
39549,9702
39550,9708
39551,9700
39552,9694
39553,9698
39554,9712
39555,9706
39556,9718
39557,9666
39558,9694
39559,9706
39560,9696
39561,9692
39562,9694
39563,9702
39564,9692
39565,9712
39566,9694
39567,9722
39568,9686
39569,9696
39570,9678
39571,9660
39572,9668
39573,9766
39574,9690
39575,9692
39576,9722
39577,9706
39578,9676
39579,9716
39580,9658
39581,9704
39582,9708
39583,9708
39584,9708
39585,9680
39586,9700
39587,9702
39588,9692
39589,9676
39590,9708
39591,9708
39592,9670
39593,9696
39594,9660
39595,9716
39596,9704
39597,9696
39598,9698
39599,9658
39600,9710
39601,9710
39602,9692
39603,9682
39604,9704
39605,9690
39606,9668
39607,9694
39608,9700
39609,9668
39610,9726
39611,9690
39612,9692
39613,9692
39614,9724
39615,9722
39616,9676
39617,9678
39618,9682
39619,9706
39620,32284
39621,9738
39622,9740
39623,9754
39624,9758
39625,9762
39626,9756
39627,9722
39628,9738
39629,9770
39630,9758
39631,9738
39632,9758
39633,9756
39634,9758
39635,9724
39636,9720
39637,9760
39638,9768
39639,9770
39640,9746
39641,9766
39642,9744
39643,9760
39644,9724
39645,9760
39646,9772
39647,9756
39648,9762
39649,9766
39650,9732
39651,9762
39652,9750
39653,9784
39654,9762
39655,9750
39656,9758
39657,9774
39658,9746
39659,9736
39660,9768
39661,9750
39662,9764
39663,9764
39664,9760
39665,9762
39666,9736
39667,9758
39668,9734
39669,9750
39670,9732
39671,9764
39672,9762
39673,9762
39674,9758
39675,9754
39676,9754
39677,9772
39678,9768
39679,9760
39680,9748
39681,9762
39682,9762
39683,9728
39684,9762
39685,9760
39686,9746
39687,9770
39688,9754
39689,9730
39690,9756
39691,9766
39692,9726
39693,9752
39694,9736
39695,9794
39696,9740
39697,9762
39698,9758
39699,9744
39700,9758
39701,9730
39702,9744
39703,9764
39704,9752
39705,9750
39706,9748
39707,9712
39708,9732
39709,9766
39710,9770
39711,9754
39712,9756
39713,9724
39714,9768
39715,9736
39716,9754
39717,9754
39718,9734
39719,9746
39720,9772
39721,9756
39722,9756
39723,9766
39724,9754
39725,9774
39726,9758
39727,9758
39728,9752
39729,9770
39730,9748
39731,9762
39732,9762
39733,9772
39734,9778
39735,9722
39736,9750
39737,9764
39738,9736
39739,9732
39740,9748
39741,9742
39742,9766
39743,9776
39744,9734
39745,9774
39746,9710
39747,9760
39748,9748
39749,9762
39750,9740
39751,9750
39752,9778
39753,9750
39754,9752
39755,9714
39756,9752
39757,9808
39758,9752
39759,9756
39760,9766
39761,9762
39762,9764
39763,9740
39764,9746
39765,9758
39766,9760
39767,9716
39768,9760
39769,9766
39770,9782
39771,9736
39772,9752
39773,9720
39774,9722
39775,9772
39776,9762
39777,9752
39778,9752
39779,9766
39780,9746
39781,9754
39782,9752
39783,9756
39784,9766
39785,9768
39786,9766
39787,9766
39788,9764
39789,9772
39790,9766
39791,9758
39792,9758
39793,9764
39794,9734
39795,9768
39796,9750
39797,9772
39798,9760
39799,9766
39800,9746
39801,9746
39802,9734
39803,9744
39804,9772
39805,9758
39806,9718
39807,9750
39808,9766
39809,9732
39810,9774
39811,9756
39812,9738
39813,9726
39814,9750
39815,9768
39816,9774
39817,9722
39818,9764
39819,9772
39820,9754
39821,9754
39822,9740
39823,9732
39824,9754
39825,9748
39826,9748
39827,9762
39828,9766
39829,9762
39830,9762
39831,9728
39832,9768
39833,9766
39834,9752
39835,9764
39836,9748
39837,9760
39838,9776
39839,9728
39840,9742
39841,9744
39842,9770
39843,9736
39844,9742
39845,9772
39846,9736
39847,9768
39848,9720
39849,9762
39850,9768
39851,9772
39852,9756
39853,9750
39854,9748
39855,9760
39856,9770
39857,9736
39858,9730
39859,9732
39860,9722
39861,9762
39862,9758
39863,9746
39864,9750
39865,9768
39866,9748
39867,9716
39868,9758
39869,9744
39870,9778
39871,9754
39872,9772
39873,9734
39874,9754
39875,9768
39876,9720
39877,9730
39878,9752
39879,9764
39880,9764
39881,9754
39882,9768
39883,9754
39884,9762
39885,9780
39886,9768
39887,9764
39888,9760
39889,9766
39890,9776
39891,9764
39892,9758
39893,9748
39894,9776
39895,9760
39896,9756
39897,9772
39898,9760
39899,9764
39900,9764
39901,9766
39902,9746
39903,9774
39904,9754
39905,9768
39906,9760
39907,9720
39908,9764
39909,9776
39910,9774
39911,9760
39912,9752
39913,9758
39914,9770
39915,9762
39916,9754
39917,9774
39918,9766
39919,9706
39920,9776
39921,9764
39922,9764
39923,9774
39924,9762
39925,9752
39926,9744
39927,9750
39928,9778
39929,9728
39930,9754
39931,9756
39932,9732
39933,9760
39934,9720
39935,9772
39936,9746
39937,9770
39938,9730
39939,9734
39940,9730
39941,9812
39942,9756
39943,9762
39944,9766
39945,9728
39946,9776
39947,9748
39948,9748
39949,9720
39950,9764
39951,9786
39952,9738
39953,9720
39954,9746
39955,9764
39956,9746
39957,9746
39958,9750
39959,9750
39960,9760
39961,9736
39962,9784
39963,9760
39964,9750
39965,9736
39966,9732
39967,9768
39968,9744
39969,9778
39970,9766
39971,9768
39972,9756
39973,9762
39974,9750
39975,9774
39976,9770
39977,9764
39978,9742
39979,9750
39980,9754
39981,9758
39982,9738
39983,9742
39984,9772
39985,9766
39986,9762
39987,9756
39988,9720
39989,9758
39990,9782
39991,9746
39992,9766
39993,9746
39994,9764
39995,9760
39996,9744
39997,9716
39998,9774
39999,9776
40000,9760
40001,9762
40002,9756
40003,9742
40004,9764
40005,9754
40006,9768
40007,9744
40008,9742
40009,9732
40010,9756
40011,9770
40012,9720
40013,9770
40014,9760
40015,9744
40016,9728
40017,9758
40018,9742
40019,9746
40020,9758
40021,9762
40022,9740
40023,9764
40024,9760
40025,9760
40026,9754
40027,9746
40028,9778
40029,9718
40030,9736
40031,9754
40032,9746
40033,9752
40034,9724
40035,9784
40036,9752
40037,9760
40038,9744
40039,9770
40040,9750
40041,9774
40042,9754
40043,9766
40044,9748
40045,9770
40046,9750
40047,9758
40048,9768
40049,9716
40050,9766
40051,9758
40052,9730
40053,9732
40054,9740
40055,9752
40056,9748
40057,9762
40058,9736
40059,9760
40060,9766
40061,9800
40062,9740
40063,9756
40064,9768
40065,9736
40066,9770
40067,9740
40068,9758
40069,9748
40070,9748
40071,9724
40072,9752
40073,9758
40074,9716
40075,9750
40076,9774
40077,9750
40078,9766
40079,9756
40080,9732
40081,9750
40082,9752
40083,9776
40084,9768
40085,9762
40086,9732
40087,9778
40088,9754
40089,9778
40090,9756
40091,9758
40092,9774
40093,9748
40094,9770
40095,9772
40096,9772
40097,9774
40098,9720
40099,9760
40100,9748
40101,9734
40102,9772
40103,9746
40104,9742
40105,9758
40106,9776
40107,9756
40108,9748
40109,9764
40110,9754
40111,9760
40112,9732
40113,9732
40114,9748
40115,9740
40116,9770
40117,9730
40118,9724
40119,9760
40120,9760
40121,9770
40122,9740
40123,9744
40124,9750
40125,9766
40126,9770
40127,9760
40128,9772
40129,9714
40130,9738
40131,9734
40132,9750
40133,9772
40134,9754
40135,9778
40136,9780
40137,9756
40138,9734
40139,9748
40140,9728
40141,9774
40142,9740
40143,9758
40144,9760
40145,9736
40146,9760
40147,9760
40148,9768
40149,9772
40150,9774
40151,9748
40152,9728
40153,9738
40154,9768
40155,9758
40156,9730
40157,9764
40158,9740
40159,9778
40160,9748
40161,9722
40162,9772
40163,9740
40164,9774
40165,9770
40166,9774
40167,9748
40168,16774
40169,9712
40170,9666
40171,9664
40172,9690
40173,9686
40174,9680
40175,9676
40176,9652
40177,9690
40178,9656
40179,9646
40180,9648
40181,9654
40182,9680
40183,9672
40184,9672
40185,9686
40186,9668
40187,9694
40188,9664
40189,9680
40190,9668
40191,9682
40192,9650
40193,9684
40194,9668
40195,9682
40196,9666
40197,9660
40198,9690
40199,9672
40200,9654
40201,9686
40202,9668
40203,9682
40204,9662
40205,9674
40206,9692
40207,9678
40208,9668
40209,9662
40210,9672
40211,9696
40212,9666
40213,9672
40214,9668
40215,9686
40216,9688
40217,9688
40218,9650
40219,9680
40220,9696
40221,9678
40222,9678
40223,9634
40224,9668
40225,9692
40226,9676
40227,9680
40228,9650
40229,9662
40230,9682
40231,9674
40232,9682
40233,9676
40234,9688
40235,9686
40236,9670
40237,9668
40238,9640
40239,9656
40240,9674
40241,9674
40242,9674
40243,9648
40244,9652
40245,9640
40246,9666
40247,9646
40248,9654
40249,9688
40250,9688
40251,9670
40252,9662
40253,9692
40254,9696
40255,9678
40256,9672
40257,9634
40258,9644
40259,9684
40260,9634
40261,9682
40262,9674
40263,9680
40264,9678
40265,9674
40266,9684
40267,9680
40268,9668
40269,9672
40270,9676
40271,9678
40272,9696
40273,9676
40274,9666
40275,9706
40276,9680
40277,9690
40278,9674
40279,9672
40280,9666
40281,9676
40282,9688
40283,9676
40284,9674
40285,9668
40286,9648
40287,9668
40288,9672
40289,9652
40290,9660
40291,9686
40292,9646
40293,9662
40294,9678
40295,9682
40296,9662
40297,9674
40298,9678
40299,9684
40300,9652
40301,9674
40302,9676
40303,9676
40304,9674
40305,9682
40306,9690
40307,9680
40308,9654
40309,9660
40310,9676
40311,9664
40312,9664
40313,9638
40314,9670
40315,9686
40316,9670
40317,9674
40318,9682
40319,9640
40320,9676
40321,9654
40322,9690
40323,9682
40324,9642
40325,9680
40326,9676
40327,9646
40328,9664
40329,9654
40330,9676
40331,9686
40332,9650
40333,9674
40334,9652
40335,9690
40336,9678
40337,9688
40338,9676
40339,9678
40340,9666
40341,9684
40342,9686
40343,9682
40344,9694
40345,9638
40346,9668
40347,9656
40348,9642
40349,9680
40350,9694
40351,9692
40352,9668
40353,9640
40354,9680
40355,9678
40356,9672
40357,9670
40358,9666
40359,9692
40360,9648
40361,9684
40362,9670
40363,9688
40364,9668
40365,9670
40366,9692
40367,9654
40368,9686
40369,9690
40370,9666
40371,9674
40372,9690
40373,9692
40374,9692
40375,9692
40376,9664
40377,9678
40378,9676
40379,9674
40380,9674
40381,9670
40382,9682
40383,9672
40384,9672
40385,9726
40386,9672
40387,9674
40388,9658
40389,9656
40390,9678
40391,9680
40392,9676
40393,9658
40394,9678
40395,9682
40396,9692
40397,9646
40398,9668
40399,9672
40400,9678
40401,9652
40402,9674
40403,9648
40404,9676
40405,9654
40406,9684
40407,9636
40408,9640
40409,9678
40410,9670
40411,9686
40412,9684
40413,9654
40414,9636
40415,9680
40416,9658
40417,9668
40418,9678
40419,9678
40420,9680
40421,9672
40422,9672
40423,9668
40424,9670
40425,9682
40426,9654
40427,9664
40428,9674
40429,9698
40430,9664
40431,9684
40432,9634
40433,9666
40434,9672
40435,9666
40436,9648
40437,9654
40438,9656
40439,9680
40440,9678
40441,9656
40442,9662
40443,9640
40444,9666
40445,9644
40446,9646
40447,9650
40448,9696
40449,9664
40450,9640
40451,9666
40452,9658
40453,9680
40454,9650
40455,9650
40456,9634
40457,9666
40458,9650
40459,9698
40460,9678
40461,9648
40462,9684
40463,9668
40464,9664
40465,9692
40466,9654
40467,9692
40468,9688
40469,9678
40470,9680
40471,9678
40472,9698
40473,9680
40474,9674
40475,9688
40476,9680
40477,9686
40478,9662
40479,9676
40480,9632
40481,9676
40482,9680
40483,9678
40484,9680
40485,9658
40486,9680
40487,9680
40488,9692
40489,9676
40490,9650
40491,9680
40492,9652
40493,9644
40494,9688
40495,9690
40496,9682
40497,9668
40498,9678
40499,9652
40500,9696
40501,9684
40502,9678
40503,9662
40504,9668
40505,9648
40506,9676
40507,9672
40508,9664
40509,9674
40510,9686
40511,9672
40512,9664
40513,9650
40514,9688
40515,9702
40516,9658
40517,9680
40518,9636
40519,9686
40520,9646
40521,9676
40522,9676
40523,9658
40524,9680
40525,9692
40526,9648
40527,9658
40528,9676
40529,9672
40530,9654
40531,9682
40532,9666
40533,9672
40534,9680
40535,9674
40536,9654
40537,9638
40538,9662
40539,9694
40540,9676
40541,9688
40542,9638
40543,9668
40544,9680
40545,9680
40546,9678
40547,9672
40548,9666
40549,9684
40550,9652
40551,9664
40552,9654
40553,9694
40554,9674
40555,9672
40556,9654
40557,9676
40558,9692
40559,9670
40560,9648
40561,9666
40562,9652
40563,9682
40564,9672
40565,9652
40566,9694
40567,9692
40568,9638
40569,9654
40570,9670
40571,9668
40572,9692
40573,9666
40574,9654
40575,9674
40576,9692
40577,9662
40578,9652
40579,9672
40580,9684
40581,9650
40582,9686
40583,9680
40584,9666
40585,9628
40586,9682
40587,9690
40588,9676
40589,9666
40590,9682
40591,9682
40592,9646
40593,9678
40594,9650
40595,9690
40596,9680
40597,9664
40598,9666
40599,9658
40600,9666
40601,9694
40602,9650
40603,9680
40604,9656
40605,9678
40606,9676
40607,9666
40608,9666
40609,9656
40610,9644
40611,9650
40612,9734
40613,9680
40614,9680
40615,9682
40616,9690
40617,9690
40618,9672
40619,9690
40620,9658
40621,9684
40622,9674
40623,9694
40624,9700
40625,9674
40626,9676
40627,9680
40628,9656
40629,9652
40630,9638
40631,9666
40632,9680
40633,9688
40634,9696
40635,9674
40636,9674
40637,9680
40638,9672
40639,9664
40640,9642
40641,9638
40642,9678
40643,9674
40644,9660
40645,9676
40646,9670
40647,9670
40648,9684
40649,9678
40650,9680
40651,9666
40652,9676
40653,9654
40654,9654
40655,9670
40656,9670
40657,9682
40658,9676
40659,9664
40660,9676
40661,9676
40662,9700
40663,9652
40664,9668
40665,9674
40666,9668
40667,9644
40668,9636
40669,9668
40670,9662
40671,9666
40672,9704
40673,9678
40674,9650
40675,9666
40676,9668
40677,9678
40678,9668
40679,9644
40680,9672
40681,9652
40682,9686
40683,9668
40684,9680
40685,9668
40686,9680
40687,9684
40688,9686
40689,9668
40690,9638
40691,9654
40692,9682
40693,9680
40694,9664
40695,9676
40696,9680
40697,9680
40698,9672
40699,9660
40700,9686
40701,9682
40702,9688
40703,9656
40704,9632
40705,9670
40706,9682
40707,9676
40708,9676
40709,9642
40710,9682
40711,9672
40712,9684
40713,9686
40714,9668
40715,9684
40716,9736
40717,9666
40718,9684
40719,9666
40720,9672
40721,9686
40722,10826
40723,9728
40724,9752
40725,9658
40726,9648
40727,9670
40728,9706
40729,9688
40730,9656
40731,9644
40732,9664
40733,9690
40734,9662
40735,9694
40736,9682
40737,9656
40738,9668
40739,9658
40740,9692
40741,9664
40742,9698
40743,9698
40744,9678
40745,9702
40746,9670
40747,9688
40748,9694
40749,9656
40750,9680
40751,9690
40752,9706
40753,9684
40754,9664
40755,9648
40756,9690
40757,9682
40758,9696
40759,9698
40760,9644
40761,9670
40762,9648
40763,9658
40764,9656
40765,9694
40766,9688
40767,9666
40768,9684
40769,9678
40770,9702
40771,9682
40772,9686
40773,9682
40774,9688
40775,9664
40776,9658
40777,9684
40778,9700
40779,9682
40780,9688
40781,9682
40782,9678
40783,9698
40784,9690
40785,9684
40786,9684
40787,9682
40788,9678
40789,9700
40790,9670
40791,9696
40792,9698
40793,9644
40794,9688
40795,9700
40796,9656
40797,9664
40798,9670
40799,9662
40800,9700
40801,9748
40802,9684
40803,9694
40804,9692
40805,9698
40806,9698
40807,9694
40808,9694
40809,9686
40810,9680
40811,9698
40812,9682
40813,9678
40814,9670
40815,9672
40816,9706
40817,9648
40818,9696
40819,9692
40820,9694
40821,9656
40822,9696
40823,9694
40824,9682
40825,9688
40826,9676
40827,9660
40828,9672
40829,9696
40830,9680
40831,9698
40832,9684
40833,9686
40834,9672
40835,9696
40836,9666
40837,9680
40838,9682
40839,9692
40840,9682
40841,9670
40842,9682
40843,9684
40844,9692
40845,9684
40846,9682
40847,9684
40848,9696
40849,9714
40850,9694
40851,9674
40852,9686
40853,9684
40854,9706
40855,9696
40856,9686
40857,9684
40858,9702
40859,9686
40860,9654
40861,9680
40862,9684
40863,9694
40864,9698
40865,9676
40866,9682
40867,9674
40868,9662
40869,9660
40870,9674
40871,9696
40872,9666
40873,9702
40874,9740
40875,9694
40876,9694
40877,9690
40878,9680
40879,9666
40880,9676
40881,9700
40882,9686
40883,9700
40884,9722
40885,9686
40886,9672
40887,9662
40888,9678
40889,9682
40890,9694
40891,9706
40892,9690
40893,9668
40894,9690
40895,9696
40896,9698
40897,9674
40898,9692
40899,9662
40900,9706
40901,9664
40902,9688
40903,9688
40904,9682
40905,9694
40906,9702
40907,9710
40908,9696
40909,9666
40910,9690
40911,9696
40912,9688
40913,9686
40914,9654
40915,9670
40916,9702
40917,9662
40918,9688
40919,9692
40920,9668
40921,9682
40922,9688
40923,9656
40924,9708
40925,9708
40926,9692
40927,9686
40928,9690
40929,9700
40930,9710
40931,9692
40932,9696
40933,9688
40934,9660
40935,9710
40936,11312
40937,12048
40938,11700
40939,12606
40940,12680
40941,11990
40942,10868
40943,11574
40944,11128
40945,11718
40946,12332
40947,11930
40948,11912
40949,12738
40950,12580
40951,13404
40952,14422
40953,16906
40954,9700
40955,9670
40956,9692
40957,9678
40958,9666
40959,9670
40960,9684
40961,9678
40962,9694
40963,9682
40964,9672
40965,9664
40966,9678
40967,9698
40968,9686
40969,9690
40970,9686
40971,9674
40972,9696
40973,9684
40974,9680
40975,9672
40976,9678
40977,9640
40978,9664
40979,9682
40980,9684
40981,9688
40982,9672
40983,9684
40984,9674
40985,9672
40986,9690
40987,9702
40988,9688
40989,9670
40990,9694
40991,9686
40992,9690
40993,9658
40994,9668
40995,9692
40996,9698
40997,9668
40998,9698
40999,9678
41000,9678
41001,9684
41002,9682
41003,9684
41004,9682
41005,9686
41006,9688
41007,9684
41008,9672
41009,9698
41010,9674
41011,9676
41012,9676
41013,9680
41014,9696
41015,9698
41016,9666
41017,9672
41018,9682
41019,9684
41020,9694
41021,9682
41022,9674
41023,9682
41024,9658
41025,9688
41026,9666
41027,9664
41028,9648
41029,9692
41030,9670
41031,9688
41032,9674
41033,9638
41034,9704
41035,9670
41036,9686
41037,9678
41038,9674
41039,9682
41040,9678
41041,9680
41042,9668
41043,9678
41044,9666
41045,9668
41046,9668
41047,9678
41048,9676
41049,9678
41050,9692
41051,9670
41052,9684
41053,9648
41054,9664
41055,9668
41056,9664
41057,9688
41058,9660
41059,9682
41060,9730
41061,9668
41062,9652
41063,9700
41064,9664
41065,9678
41066,9660
41067,9694
41068,9686
41069,9672
41070,9676
41071,9696
41072,9700
41073,9676
41074,9652
41075,9664
41076,9692
41077,9684
41078,9704
41079,9674
41080,9686
41081,9664
41082,9648
41083,9686
41084,9674
41085,9696
41086,9694
41087,9700
41088,9690
41089,9690
41090,9682
41091,9680
41092,9686
41093,9684
41094,9674
41095,9694
41096,9688
41097,9688
41098,9684
41099,12506
41100,12822
41101,10548
41102,9700
41103,9674
41104,9690
41105,9700
41106,9708
41107,9710
41108,9660
41109,9712
41110,9742
41111,9662
41112,9684
41113,9650
41114,9672
41115,9714
41116,9682
41117,9694
41118,9682
41119,9664
41120,9692
41121,9696
41122,9680
41123,9664
41124,9696
41125,9700
41126,9702
41127,9678
41128,9706
41129,9696
41130,9708
41131,9710
41132,9656
41133,9668
41134,9678
41135,9706
41136,9702
41137,9680
41138,9708
41139,9724
41140,9694
41141,9674
41142,9694
41143,9702
41144,9696
41145,9692
41146,9702
41147,9710
41148,9706
41149,9692
41150,9712
41151,9686
41152,9698
41153,9698
41154,9698
41155,9664
41156,9672
41157,9656
41158,9700
41159,9704
41160,9696
41161,9688
41162,9694
41163,9688
41164,9700
41165,9698
41166,9712
41167,9668
41168,9702
41169,9694
41170,9656
41171,9680
41172,9770
41173,9738
41174,9710
41175,9746
41176,9766
41177,9754
41178,9742
41179,9750
41180,9752
41181,9756
41182,9756
41183,9714
41184,9722
41185,9720
41186,9768
41187,9734
41188,9722
41189,9746
41190,9760
41191,9760
41192,9766
41193,9764
41194,9770
41195,9758
41196,9766
41197,9750
41198,9742
41199,9728
41200,9758
41201,9742
41202,9716
41203,9748
41204,9726
41205,9748
41206,9740
41207,9748
41208,9736
41209,9772
41210,9718
41211,9770
41212,9748
41213,9744
41214,9718
41215,9754
41216,9752
41217,9754
41218,9748
41219,9768
41220,9740
41221,9748
41222,9744
41223,9758
41224,9726
41225,9756
41226,9764
41227,9764
41228,9736
41229,9758
41230,9712
41231,9754
41232,9746
41233,9768
41234,9764
41235,9712
41236,9770
41237,9752
41238,9756
41239,9758
41240,9762
41241,9768
41242,9756
41243,9752
41244,9756
41245,9752
41246,9734
41247,9738
41248,9758
41249,9742
41250,9750
41251,9742
41252,9738
41253,9766
41254,9754
41255,9726
41256,9766
41257,9744
41258,9754
41259,9744
41260,9758
41261,9750
41262,9762
41263,9728
41264,9750
41265,9756
41266,9756
41267,9758
41268,9830
41269,9770
41270,9730
41271,9766
41272,9758
41273,9724
41274,9750
41275,9770
41276,9764
41277,9756
41278,9752
41279,9754
41280,9760
41281,9730
41282,9754
41283,9770
41284,9770
41285,9776
41286,9748
41287,9730
41288,9776
41289,9760
41290,9758
41291,9760
41292,9754
41293,9772
41294,9760
41295,9764
41296,9758
41297,9760
41298,9756
41299,9752
41300,9772
41301,9768
41302,9770
41303,9760
41304,9774
41305,9766
41306,9764
41307,9772
41308,9734
41309,9768
41310,9740
41311,9752
41312,9764
41313,9744
41314,9752
41315,9756
41316,9768
41317,9772
41318,9760
41319,9716
41320,9738
41321,9758
41322,9772
41323,9760
41324,9774
41325,9766
41326,9744
41327,9748
41328,9780
41329,9742
41330,9770
41331,9774
41332,9758
41333,9760
41334,9740
41335,9734
41336,9774
41337,9752
41338,9714
41339,9744
41340,9734
41341,9744
41342,9748
41343,9732
41344,9758
41345,9758
41346,9758
41347,9772
41348,9770
41349,9744
41350,9752
41351,9752
41352,9770
41353,9762
41354,9758
41355,9770
41356,9756
41357,9742
41358,9748
41359,9776
41360,9768
41361,9754
41362,9758
41363,9764
41364,9758
41365,9772
41366,9764
41367,9756
41368,9754
41369,9778
41370,9760
41371,9780
41372,9776
41373,9752
41374,9774
41375,9750
41376,9772
41377,9790
41378,9734
41379,9762
41380,9756
41381,9748
41382,9774
41383,9752
41384,9752
41385,9720
41386,9764
41387,9762
41388,9772
41389,9746
41390,9754
41391,9762
41392,9740
41393,9764
41394,9772
41395,9750
41396,9766
41397,9780
41398,9724
41399,9758
41400,9722
41401,9722
41402,9770
41403,9724
41404,9752
41405,9742
41406,9752
41407,9760
41408,9772
41409,9742
41410,9754
41411,9764
41412,9774
41413,9764
41414,9756
41415,9748
41416,9726
41417,9770
41418,9748
41419,9760
41420,9762
41421,9752
41422,9736
41423,9754
41424,9750
41425,9764
41426,9778
41427,9748
41428,9718
41429,9720
41430,9746
41431,9770
41432,9738
41433,9766
41434,9742
41435,9778
41436,9748
41437,9752
41438,9756
41439,9766
41440,9722
41441,9760
41442,9728
41443,9752
41444,9724
41445,9768
41446,9756
41447,9732
41448,9736
41449,9758
41450,9738
41451,9758
41452,9744
41453,9738
41454,9766
41455,9776
41456,9748
41457,9758
41458,9746
41459,9748
41460,9766
41461,9762
41462,9764
41463,9754
41464,9758
41465,9732
41466,9766
41467,9764
41468,9764
41469,9752
41470,9754
41471,9754
41472,9748
41473,9764
41474,9776
41475,9764
41476,9748
41477,9732
41478,9776
41479,9762
41480,9774
41481,9712
41482,9778
41483,9776
41484,9752
41485,9746
41486,9756
41487,9754
41488,9780
41489,9772
41490,9756
41491,9746
41492,9730
41493,9734
